Throat EqRadius,Cumulative Frequency of Pore Throat ChannelLength
15.65537262,0.00034298805171753457
15.65537453,0.0005266260555288928
15.65543556,0.000981806919642741
15.65549946,0.0010976750004627626
15.65561199,0.0013439955095080713
15.65604115,0.0015512970025497435
15.67734623,0.0016606783124609203
17.32736969,0.0022371056672722284
17.32844734,0.0024967538754655447
17.32849503,0.0026539442547546975
17.32854462,0.0028311258393239882
17.32898521,0.003042875218521071
17.76817513,0.0031850983374100395
17.7685051,0.003307651330007207
18.22212219,0.0035719829519618536
19.64732742,0.004009269042723261
19.65456963,0.004245380478487697
19.65476418,0.004485510383037837
19.65593529,0.004953578292904883
20.4418354,0.005344883698405127
20.52555275,0.005780548420249666
21.14358711,0.0059485056530260046
21.14416885,0.0061971397287624175
21.72075272,0.006372459578839748
21.73503876,0.006639411447242375
23.34466743,0.00757940279152998
25.69286728,0.008115724983862989
26.36972618,0.008783333168885873
27.02479744,0.009074530768486891
27.07350922,0.009206345685582132
29.03188515,0.009341917221482332
29.29627037,0.009834784391766823
29.41524887,0.009971807081092757
29.49575615,0.010345632430735253
30.44989777,0.010755789605971388
30.71156502,0.010943596612928968
31.31099892,0.011043300479299308
31.31099892,0.011442944835938228
31.55209541,0.01174156615688334
32.11482239,0.011960947890096147
32.11482239,0.012066388574837387
32.47888947,0.01241740351613573
33.05630493,0.012612879247591715
33.18556213,0.01293931315101692
33.25951004,0.013173386997503802
33.48327255,0.013768910080339989
33.64886475,0.013975550607477384
33.82704926,0.014469779787208547
35.57756042,0.014619743512546201
35.87722778,0.01477104338295637
36.05888367,0.01531212296096615
36.11929703,0.01595893721456904
36.2821312,0.016571238794499142
37.05692673,0.016738868192366887
37.05772781,0.016849090237783172
38.28601837,0.01717832001344162
38.47488022,0.01764989992543402
39.44804001,0.018049186531958375
39.99174881,0.01843359406314469
40.32678604,0.018657664520511114
40.84540939,0.01897422143678581
40.92626572,0.0192106862570015
41.24223709,0.019353981938881406
41.24340057,0.019791636657918166
41.28277969,0.01997434921216477
42.62145233,0.020668752780937345
42.66653824,0.020865450980081805
43.06287384,0.021263028247439544
43.20942307,0.021520087670172428
43.30134964,0.02178201709667835
43.59606934,0.022183465060887732
43.87641144,0.02245412820309775
44.00667572,0.02269346468527686
44.31829834,0.022929029061521396
44.52102661,0.023086172063303097
45.40602112,0.02330361252234001
45.46791077,0.02439375262177296
45.47784042,0.024993228388856953
45.52929306,0.02519818687242466
45.54101563,0.02540965117094657
45.59719086,0.026190010993554665
46.15213013,0.027204608895052676
46.39925766,0.02755620625009866
46.61406326,0.02823014870349818
46.64730453,0.02849146978035634
46.71570587,0.028778186873390284
46.73556137,0.028967937745287907
46.80148315,0.029464915562914046
47.49873734,0.02964952152721805
47.67276001,0.029841499283610625
47.85629272,0.030090165278218
47.8614006,0.030637084108664312
47.91953659,0.030848625714087585
48.27614975,0.03131081595422035
48.58121872,0.0314927037824655
49.23447418,0.03167151226080458
49.23536301,0.03191551954660065
49.68497086,0.032077002167799615
49.80606079,0.03237956400654364
50.17050552,0.03271361277295546
50.2374382,0.032929172303215355
50.32561874,0.03333921179338571
50.69958878,0.03362595101502799
50.72526169,0.03385503027358662
50.73321152,0.03409722908523268
51.37869644,0.03422901534679967
51.41862106,0.034814276611468985
51.65688705,0.03542790012320765
51.97943878,0.03557717037690541
52.0536232,0.035867671398763686
52.65566635,0.03601023735307981
52.66498947,0.03665413080673512
52.80098343,0.03686138034202815
52.91281509,0.0371087453310956
53.23151779,0.03729476073945724
53.58908081,0.037541643508930966
53.750892640000004,0.03783112381098817
53.76312256,0.03814322632837547
53.8760643,0.03855158616535034
54.18504715,0.038854550784257764
54.67369461,0.03966180498242976
54.77500534,0.039884913791528316
54.97680283,0.040143242358033675
55.87097168,0.04056794072570866
56.02803802,0.040702939495071914
56.32457733,0.04112380011532635
56.62979507,0.04136990111342198
57.02939224,0.04171086315532894
57.55841064,0.04199273452026685
57.8580513,0.0424010707114622
57.86337662,0.04249882442214896
57.98806381,0.04277246083739389
58.05276108,0.043004091437454574
58.49704742,0.043207487466281516
58.6149826,0.043465896073621564
58.71027374,0.043557655689057
58.73392487,0.043690795844336335
58.85152054,0.044171974204029185
59.1644249,0.04439157154052903
59.774189,0.04470468704857505
59.77550125,0.04491375162785359
59.78814316,0.0451746089206416
59.79979324,0.045440357973641474
60.02535248,0.04556515628649169
60.45079803,0.04572926155870077
60.82206726,0.046048589012478436
60.8769722,0.04635547030301531
60.88709259,0.04676070809318872
61.37472916,0.0469858784522931
61.4637146,0.04724083508795793
61.91651917,0.04758086418004085
62.2035141,0.04790198507883958
62.2843132,0.0481882331778992
62.29406738,0.04849940798421155
62.55096817,0.04874635032613474
62.70610046,0.048886791794282014
62.85729599,0.04921944419896917
63.36901093,0.049418155983747346
63.90376282,0.049687816011626924
64.24002075,0.05009003564176852
64.33930969,0.05023790572633257
64.79380798,0.05042250709597292
64.81730652,0.0508015185473557
64.85430145,0.05106125026011637
64.99171448,0.051203046208723395
65.0868454,0.05140351641354883
65.28346252,0.05159582506803726
65.40268707,0.05180611348912354
65.47556305,0.05200490832046839
65.62252045,0.05227726834929229
65.88931274,0.05247479758654573
66.01389313,0.052667164682787156
66.5014801,0.05283425077120601
66.64040375,0.05318608947935439
66.64453125,0.053750881384052346
67.06665802,0.0539910791486831
67.33184814,0.05425617771327683
67.4927597,0.05448472016069611
67.78344727,0.054603196199839006
67.79927826,0.05492073192615674
68.00634003,0.055202096595433965
68.532547,0.055496380343776894
68.6181488,0.055957388351216414
68.69036865,0.05611980848817541
68.82735443,0.05633869768177073
68.9699173,0.056852409453053004
69.00456238,0.05706230640164421
69.177742,0.05743094115513639
69.2698822,0.05781879118244953
69.31938934,0.05816585521428197
69.55760956,0.05875026895164569
69.85373688,0.059946472649243986
69.86138153,0.060786108708389956
70.0512085,0.061005358972663314
70.08862305,0.06127559709166006
70.26657104,0.06142438262071384
70.41825104,0.06188812480947885
70.543396,0.06216948601490617
70.54859924,0.06230642013269526
70.72218323,0.06241275613722911
70.7932663,0.0626065915630939
70.9220047,0.06274110002573949
70.95595551,0.06296154971309166
71.0395813,0.06327380647211216
71.11865234,0.0634938396098497
71.12528229,0.06413313633182259
71.47087096999999,0.06452421962142108
71.4944458,0.06479759089449767
71.64698029,0.06499505152744872
71.73595428,0.0651339647355416
71.7773819,0.06540715817854349
71.93871307,0.06584836961492294
72.14753723,0.06611087429847634
72.14841461,0.06639739209121787
72.29061127,0.06654354286015067
72.44174194,0.06687504297596093
72.57154846,0.06711414275680481
72.72625732,0.06768392220728967
72.89129639,0.06795712486811196
73.0022583,0.06814781475875288
73.21150208,0.06824366675757489
73.28837585,0.06839932899136844
73.31293488,0.06855558169742318
73.59831238,0.06903966849022476
73.65122223,0.0691662607060967
73.80906677,0.06979316800332584
73.81937408,0.07001480105406772
73.82313538,0.07075263370887144
73.87546539,0.07108503937853795
73.88838196,0.07121537481581589
73.95455933,0.07177712345486935
74.18153381,0.07195781940321055
74.35310364,0.07226839711020543
74.46548462,0.07303144047957857
74.48020935,0.07339511943449249
74.56811523,0.07378751331962084
74.71369171,0.07395701361246294
74.78206635,0.07433474389667627
74.78236389,0.0746508827460479
74.85267639,0.0748542372802019
75.18521118,0.0750336719858098
75.50087738,0.07522433880323066
75.51849365,0.07567924373296381
75.73432922,0.07593737463090672
75.85495758,0.07616608191178163
76.03183746,0.07670654681361369
76.50702667,0.07710618046375414
76.55405426,0.07774406777027977
76.76842499,0.07792427648927852
76.83165741,0.07816579415309069
77.95642853,0.07845704079053951
78.25688934,0.0786663324810461
78.36628723,0.07898403381388613
78.39588165,0.07914391417462212
78.42797089,0.07952337458121879
78.45658875,0.0796805920129166
78.47814941,0.08046453305754474
78.73441315,0.08079665025421214
78.8822403,0.08100427285485252
79.00836945,0.08136716351158571
79.09407806,0.08174707049744451
79.15960693,0.08194760777509595
79.19488525,0.0822241641601183
79.54042053,0.08245184158920285
79.6118927,0.08279233240411842
79.81284332,0.08302903582931523
79.89306641,0.08315959366883328
79.92845917,0.08354703095394084
79.93833923,0.0838572625620486
79.98413086,0.08428186076429732
80.07952118,0.08461811314159408
80.36508942,0.08491785108235685
80.38306427,0.08574747346096898
80.6841507,0.08583538902399375
81.08537292,0.08610040021939033
81.17373657,0.08632086692546574
81.20256805,0.08657783777666177
81.42075348,0.08670490101913517
81.86955261,0.0868615961105683
81.96727753,0.08716180012552181
82.11973572,0.08729116632844144
82.17129517,0.08738587094784653
82.72329712,0.0879061142266776
82.73477936,0.08803237043468586
83.1170578,0.08841207162194271
83.2488327,0.08898633484233734
83.43875885,0.08911770286533895
83.49771881,0.08930173616335961
83.5845108,0.089760597355632
83.74886322,0.09014974146078523
83.76136017,0.09042867175789755
83.85341644,0.0907158989818317
84.31774139,0.0909863456762793
84.33917999,0.09108128519349835
84.51915741,0.09123846117343878
84.68474579,0.09136254461595734
84.94528198,0.09172099991073106
85.05944824,0.0919732555150087
85.08792877,0.0924302700449509
85.11186218,0.09287243481347394
85.21710968,0.09353195842580726
85.2740097,0.09395165690958415
85.3227005,0.09442138918590702
85.3957901,0.09457581927607375
85.45101166,0.09494000360986714
85.51622772,0.09520274022831257
85.69309998,0.09540814288646303
85.73632813,0.09554201149544048
85.73860168,0.09588241723127948
85.78324127,0.09610203054163724
86.05461121,0.09653945252410494
86.21253967,0.09685273730279587
86.28364563,0.0971459132770893
86.75830078,0.09741670947705316
87.28851318,0.09769333717158357
87.37596893,0.09791891560670395
87.40536499,0.0985249678255544
87.47771454,0.09869742102341704
87.5085144,0.09890012650050493
87.60092163,0.0994332334369204
87.64581299,0.09954129114753005
87.65996552,0.10001839933829927
87.7589035,0.100247125312543
88.06803894,0.10039665475393139
88.19694519,0.10133166525124884
88.3793335,0.10206809032272524
88.56469727,0.10245517432351789
88.70876312,0.10289707523816069
88.82857513,0.10311720188554059
88.86541748,0.1035844318008712
89.14168549,0.10380720647702432
89.16738892,0.10410261812424285
89.46347046,0.10429639977454425
89.54541016,0.10453797414824308
89.85878754,0.10484159435113652
89.98681641,0.10523391953182613
90.05982208,0.10543963422292407
90.0770874,0.10562196055761261
90.19278717,0.1058419619481415
90.21944427,0.10667152134767502
90.45491028000001,0.10705372314963536
90.68668365,0.10746332384714122
90.71261597,0.10776244948779526
90.72624969,0.1078934353992914
91.08217621,0.10811406785494103
91.23449707,0.10824193204877239
91.24056244,0.10849218631969636
91.29033661,0.10893143383795288
91.33579254,0.1094153428005625
91.38965607,0.10958712235085055
91.42699432,0.10972690102097361
91.46112823,0.11006984850832473
91.75240326,0.11029017574428515
91.87844849,0.11043988188505177
91.94519806,0.1111117022282342
91.98325348,0.11141168618840622
91.99172211,0.11156220125309592
92.010849,0.11204422794153693
92.25811768,0.11237166619024265
92.37728882,0.11254151133671658
92.44306183,0.11272562635010025
92.46544647,0.11293553001169612
92.9883728,0.11316233009875722
93.02542114,0.11349567928157707
93.35394287,0.11395609425471888
93.39879608,0.11479056757156572
93.41318512,0.11501842323162215
93.49591827,0.11525712757508753
93.51091766,0.11553588957477705
93.81896973,0.11571766992342139
94.01766205,0.11605724533688004
94.02516937,0.1164346774436628
94.03351593,0.11656152191952555
94.13233185,0.11687430979293567
94.26300812,0.1170224329248624
94.49846649,0.1171494347913768
94.64394379,0.11735939002424661
94.67585754,0.11793221096547679
94.7824707,0.11837113465650646
94.79471588,0.11867917960080931
94.82447815,0.11887881198299513
94.88209534,0.11906758158294956
94.93255615,0.11929837729457664
94.94796753,0.11992808120837803
95.13802338,0.12028372365511085
95.17984009,0.12042350309806608
95.34790802,0.12077377517189514
95.36380768,0.1209343430786382
95.64803314,0.12123618131595848
95.66518402,0.12143040416360378
95.72358704,0.1218912537213384
95.72494507,0.1221649911035694
95.86535645,0.1223503314330164
95.86597443,0.12257515138490838
95.91226196,0.12278423663272758
95.97662354,0.12308003408430182
96.06348419,0.12320863625029525
96.19774628,0.12330656335394952
96.20919037,0.12358018330872547
96.234375,0.12373310557861263
96.24557495,0.12411609682387265
96.32617188,0.12435682882318379
97.29935455,0.12478794794104162
97.31872559,0.124921505418885
97.35109711,0.12555258794565397
97.41866302,0.12581822189004702
97.94680023,0.12632766642501309
97.94696045,0.12756358097911122
98.09866333,0.12784419035685957
98.5029068,0.1282005730946027
98.76184845,0.12849134741727922
98.77132416,0.12861108932242943
98.86780548,0.1288552457828892
98.92664337,0.12964247891803035
98.95665741,0.13018201413349834
98.99040221999999,0.13028108381442197
99.24865723,0.1304327156707089
100.2915726,0.13086508091633992
100.5188522,0.1310391174379912
100.5414886,0.13131468908710317
100.5948257,0.13216270698036797
100.6984634,0.13240983316406435
100.8723984,0.13277771637621588
101.0045471,0.13294702843312833
101.4241409,0.13329625654215668
101.6272659,0.13351991893769505
101.8082886,0.13362890166849092
101.8396378,0.13401997356458992
101.8766479,0.13417630582475104
101.9295807,0.13438409443269364
102.1467972,0.1347176145752264
102.2025375,0.13484829257601558
102.2638931,0.1349220135322521
102.8121262,0.13517065121489036
102.8204346,0.13559049185968272
102.8331375,0.13581865150847827
103.0302505,0.136061319858165
103.0868835,0.1363041829851237
103.1465378,0.136802534205696
103.2932663,0.13709369135560664
103.2999191,0.1375856086862078
103.3517303,0.13792426428951346
103.5591507,0.1380889889471227
103.6737213,0.1386888117292124
103.8462982,0.1389038187035926
104.0524902,0.13900302884942836
104.0742493,0.1392200256635264
104.0784988,0.13936654176854696
104.1880569,0.1396069724414091
104.2238159,0.13985112815752984
104.2619247,0.14001020451826032
104.2720108,0.14015326515926263
104.344635,0.1403086799136965
104.5177231,0.14064807337472268
104.5494461,0.14091475053957742
104.9183044,0.14123508628909656
104.971962,0.14153958997457594
105.0932465,0.14169967523221774
105.1724091,0.14185844879212633
105.5718079,0.14196458812288318
105.9426956,0.142186306281312
106.308197,0.14254907069354963
106.6229782,0.14266555101016362
106.6282578,0.1431701759819341
106.7387772,0.14347035451898815
107.1124649,0.14361168483721717
107.3344803,0.14391459311840743
107.4579849,0.1441019165745676
107.628891,0.1443589031132832
107.7226486,0.14454474747610077
107.7490845,0.14463825969316924
107.8210449,0.14483797268863194
107.890564,0.1449765979533696
107.8955841,0.14511494636760794
107.9322052,0.14524323830416344
108.1201172,0.14549983016414478
108.2053146,0.14593168533609635
108.3013153,0.1462164237969444
108.3536453,0.14649953871319657
108.4965744,0.14689364182304998
108.5069809,0.1472509128240102
108.5261917,0.14786067130691932
108.7557373,0.14804758760306486
108.9782333,0.14814031773393546
109.0451736,0.14889044711970556
109.0798264,0.14920507507130518
109.2253494,0.14935894194212657
109.2849579,0.14977263654016673
109.3291626,0.14990829826502858
109.4250565,0.1500443066899474
109.4703827,0.15019867385825628
109.6602249,0.1508062589889283
109.9081497,0.15189757943159654
109.9126434,0.15233387603442683
110.0036545,0.1525657864764136
110.0896072,0.1528629631994633
110.0922852,0.15332184749368336
110.2402191,0.15343598671170397
110.316803,0.15373101192478653
110.4014969,0.153935728454082
110.5727844,0.15407919234755355
111.1660843,0.15429920546083586
111.2626572,0.15454586213521923
111.4830322,0.15471925903231995
112.0363541,0.15490127101533005
112.0409622,0.15522447798299985
112.1253433,0.15585606296874743
112.3554001,0.15634536815444702
112.5906372,0.15645068551461697
112.6635361,0.15664703626936544
112.7333984,0.15685659726719647
112.9319611,0.1573577253518017
112.9352722,0.15753028010351508
113.2243805,0.15773945738672104
113.3999939,0.1580221825481565
113.4751282,0.15828443365482062
113.4802399,0.15843115847846123
113.5706406,0.15850261538533636
113.6691208,0.1586261837588492
113.7340927,0.15894987480696035
114.2717819,0.15926112607569867
114.4273453,0.1594500647746357
114.4674683,0.15961111056403682
114.4875259,0.15985579604915556
114.4981232,0.16017007366506875
114.7401047,0.1604418998598749
114.7684097,0.16072983691578158
115.077446,0.1608891798212928
115.2507324,0.16130539272545552
115.4628372,0.16145226481999667
115.4667587,0.16159186408541856
115.6053696,0.161808917609286
115.7088165,0.1620249967602997
115.7297287,0.16246618970370028
115.945488,0.1629779024031391
116.1564407,0.16327286735665394
116.3225784,0.16355167773580065
116.4835129,0.16371661441828825
116.4848938,0.16407574633787542
116.5767746,0.16423768210817202
116.8320389,0.16438249843528824
116.8573837,0.16463682894393786
117.173233,0.164788728475702
117.2665024,0.1650556111243272
117.3298187,0.16519360850145565
117.561554,0.16543064305374866
117.7506943,0.16557069562574256
117.7519226,0.1656340111999733
118.4289093,0.16596817118175175
118.7325287,0.16608511911118548
118.8215485,0.16630779008653646
118.8937836,0.16652017765894406
118.9769058,0.1666769314926565
119.1744156,0.16737508684226485
119.2522736,0.1676518857255085
119.329689,0.16784185162825094
119.9371719,0.1680158150368846
119.9473419,0.1686614863912106
120.0897141,0.16882404025861925
120.0951691,0.16949119453590025
120.4237061,0.1696725485731605
120.6734848,0.16978996132435364
120.811882,0.1701503776458426
121.0032043,0.17030583671471392
121.2889328,0.1705378357569652
121.4727478,0.17083999948185272
121.6017303,0.17106367806594416
121.6919327,0.1714861475452247
121.9511642,0.17187586172589714
122.0665665,0.17203839359356143
122.1711884,0.17216994226640223
122.2647934,0.17237624956240757
122.4353943,0.17254884751204988
122.5461349,0.17274755405819622
122.5839615,0.17283188577994368
122.7808914,0.17306364352619608
122.8409424,0.17328516078133016
123.0922623,0.17356438607836153
123.2411499,0.17381221616828038
123.3217621,0.17407571440478467
123.3400803,0.17423843359237728
123.444252,0.17439894613474255
123.6110611,0.17448113273747312
123.8932953,0.1746097008518321
124.0294266,0.17494395186704756
124.1873322,0.1759193829376923
124.3269043,0.17626681851770093
124.4080582,0.17640374507800996
124.4870605,0.17690152725350594
124.4873657,0.1772454786281369
124.5716019,0.17738493066557381
124.8101196,0.17766598204234307
125.0368652,0.1779977682838111
125.0805969,0.17820307969382937
125.2485123,0.17853733460228505
125.3354263,0.17878975512596673
125.7196655,0.17907554244680543
125.7357941,0.17949534693581026
125.7387085,0.1799852772750685
125.8369141,0.18027272275039183
126.124527,0.18072171746162222
126.1478958,0.18130359256788187
126.2493896,0.1815670389038583
126.4394913,0.18197915799331785
126.65065,0.18238862322839047
126.8283768,0.182675553162285
126.9601364,0.1828775785793199
127.0275879,0.18306075143936432
127.0732651,0.18337206926558994
127.2995758,0.18351691675305015
127.5331268,0.18393906847402308
127.7294159,0.18442679122332503
128.0514221,0.1851793986085792
128.1283875,0.18556187050511858
128.3492432,0.18569189946314685
128.525177,0.18621110089551823
128.6342316,0.18655917766028143
128.6924896,0.18720684430765225
128.7939758,0.18752348501483262
128.8690643,0.18791306925815923
128.9356689,0.18797726735596518
129.1449585,0.18813276801964582
129.1604462,0.18845454541854917
129.3650665,0.1886535303180608
129.5274811,0.18897746561068204
129.589325,0.1891103130847733
129.6508179,0.18940800428996407
129.7349548,0.18974399058048078
129.7857056,0.18997726466364423
129.8713531,0.19007051344190581
130.2218933,0.19028027404067285
130.3177795,0.19038462671097442
130.3813477,0.19106192629508587
130.5144806,0.1915475772603066
130.6125336,0.19187385949855756
130.8376007,0.19193712208444436
130.9005432,0.19215854883566802
130.9411316,0.19265310527774832
131.0537872,0.1931510562373954
131.086441,0.19335655750088535
131.2148438,0.19361219170609262
131.3483124,0.19370377195984798
131.4334717,0.1940559983330824
131.5312805,0.1944170247218975
131.5444946,0.19459658611569644
132.017746,0.19472068193935904
132.1001282,0.1949466241504804
132.2173157,0.1960208625940439
132.2640991,0.19623422214904832
132.3136902,0.1964153893529913
132.3513947,0.1967105234627095
132.5567322,0.1969715165901003
132.6040192,0.19720588874288175
132.6924438,0.19729769846966413
132.9420929,0.19743035341368845
133.0398712,0.19774116491630567
133.3605499,0.19787882717296137
133.3742828,0.19813560917263548
133.6245575,0.19827033650202805
133.8419189,0.198412954499924
133.9749603,0.1987529509574073
134.0249939,0.19911447032965263
134.5888214,0.19938794128154444
134.7008667,0.19959193512541748
134.9608765,0.2000872887687847
135.0599213,0.20031354609022875
135.1407471,0.20052574621396133
135.1509094,0.2006708953571245
135.1937714,0.20084516458661722
135.5960083,0.20120436028684283
135.6046753,0.20131999445746998
135.7501831,0.20184655351169883
135.7575989,0.20203458823117157
135.7996216,0.20237110878497902
135.9233551,0.20254627374933773
135.9658966,0.20283367199032282
136.1169739,0.20303666735744463
136.2081451,0.20323429255205266
136.2536163,0.2035067084890862
136.2740631,0.20366299455977435
136.2847443,0.2040381784550136
136.3154449,0.20433481544690585
136.3615265,0.20468526134312787
136.5435028,0.20486099372083288
136.729538,0.20524446541090474
136.8429565,0.20571053539392997
136.8815613,0.2058120314815239
136.9343262,0.20631823270621402
137.1263885,0.20665838586723073
137.252121,0.20674305027618461
137.390213,0.20699959633316772
137.5299225,0.2072981589690543
137.7789612,0.20749018765275265
138.2445679,0.20789285446332623
138.3628387,0.20813805855282655
138.9328461,0.20843625273221736
139.1092682,0.20858364763932905
139.1859131,0.20906919423093456
139.2080383,0.20988255957963173
139.2884521,0.21009306865666932
139.3017883,0.2103449603274716
139.3447266,0.2104874641757949
139.3660126,0.21067401271675082
139.622406,0.21087214410598604
139.868988,0.21112547808456314
139.8811951,0.21137300023528188
140.0024719,0.2116107846255423
140.0072784,0.2118983839416017
140.1213531,0.21253074116584098
140.2635803,0.21262513719470244
140.2645264,0.21277125252345908
140.2780304,0.21294049948283467
140.3311615,0.21315738903202708
140.5750427,0.2135801911269646
140.6767426,0.21375271583472527
140.8818665,0.21396882802111847
141.0498047,0.2144266258968307
141.0690155,0.2145563659380471
141.0911865,0.21481807648350085
141.3400421,0.21504559698016895
141.4573364,0.21520982958477178
141.8269348,0.21540709360833094
142.3148651,0.21557138425390682
142.4535217,0.2158648040145924
142.777359,0.21655274735671387
142.7842865,0.21683228783559388
142.868927,0.21695985897606765
142.9313812,0.2175916633008681
143.3832855,0.21796875205688498
143.5063934,0.2184254476547903
143.6309662,0.21865973817803988
143.6455383,0.21971002360008618
143.8318787,0.21999215506871608
