Throat EqRadius,Cumulative Frequency of Pore Throat ChannelLength
144.1819916,0.22027375943075533
144.2188568,0.22071443740528654
144.2333679,0.22120954411324317
144.3832092,0.221458647726903
144.3878479,0.2217265257892094
144.5392151,0.22186313285934448
144.5799255,0.22203573132432544
144.6887054,0.2222284335839552
145.0336151,0.2224208487017895
145.0533295,0.22264821384031583
145.1666565,0.22292275377690712
145.3531036,0.22373579186313786
145.3621368,0.22415930358965797
145.6474457,0.22442538832138484
145.6600189,0.22452683247267619
145.8274536,0.22475455856755627
146.0054474,0.22497755952488452
146.0463715,0.22516501049940593
146.2009888,0.2253814070937785
146.2628479,0.2255996609138105
146.4745178,0.22579207381305016
146.4755249,0.22604743674994907
146.5205688,0.2262536905136966
146.6222992,0.22692584527604556
146.6773987,0.2271122206388112
146.6985931,0.2273769434756502
146.7297058,0.22776366259835576
146.792099,0.22846958825480637
146.7984924,0.22871184016932003
146.926178,0.2296486956114065
146.9623718,0.22983403854592285
147.213913,0.23045645314152563
147.2510681,0.23076089218758605
147.4801941,0.230928901506975
147.596405,0.2311390328666636
148.0065002,0.23133815762276494
148.1014557,0.23143371093594683
148.3545837,0.23157370781442624
149.0302887,0.23186265056112235
149.2704163,0.23199384282935745
149.3373871,0.23216223393111524
149.6719208,0.2328856898836111
149.8058777,0.23318696594633412
149.8225708,0.23397961316752935
149.8776855,0.23413338947721962
150.2684021,0.2345200749919862
150.5637665,0.23475118153410385
150.5808411,0.23518738000401773
150.6812744,0.23535019483401617
150.7884064,0.23554671108072817
150.9365997,0.23595621496209887
151.0281982,0.2360222262216905
151.0903168,0.23613488912319397
151.1050568,0.23649095040977927
151.2006683,0.23663770371705128
151.4085388,0.23686660849482635
151.438385,0.237131852111726
151.5074463,0.23770378819636825
151.6354828,0.237885180021146
151.7266846,0.23828088288664664
151.8203735,0.23857978154470214
152.2126923,0.23884647133412368
152.526474,0.23913961533220812
152.6072845,0.2392775833668073
153.0379181,0.2396559475932439
153.1224823,0.23978345576894428
153.1908722,0.23992112443807836
153.2878418,0.24005835130858147
153.3072968,0.24053438931231153
153.3496399,0.24112737565338432
153.5487213,0.2411975827610352
153.8048859,0.24154540717997644
153.8530579,0.24193873315614825
154.0639038,0.24210508017020166
154.1218872,0.24222484914921835
154.1609497,0.24298695235484655
154.2267151,0.24333247511581757
154.2412567,0.2436151444548746
154.3229828,0.24383886142753614
154.486908,0.24429689266948046
154.7304535,0.2448196568881138
154.8492889,0.2450728244301157
154.8836517,0.24521467884908607
154.9633789,0.24548681381337975
155.2259064,0.24566666678616342
155.3732605,0.2458348456482305
155.4076996,0.24629301220943883
155.9051971,0.2466075402532229
155.9665985,0.2469335014983167
156.0428314,0.24729889382892384
156.0918579,0.2476874537740407
156.3336945,0.24837267922352607
156.5552826,0.24917150887626136
156.6338501,0.24965753462450788
156.7538757,0.24983975886151386
156.7960205,0.25009737510553615
156.823822,0.25067184392414277
156.8926392,0.2509346261165861
156.9807892,0.2511039095608859
157.0465088,0.2513400828736429
157.078476,0.25194877145585115
157.3985748,0.25227186792376577
157.4156952,0.2528453197441492
157.5278473,0.2530380707124901
157.6246643,0.25318615061776034
157.7330475,0.25341298661718614
158.2465973,0.25352997931189364
158.286377,0.25396155268093523
158.289032,0.25417883921328766
158.4475861,0.2542989480148469
158.6436768,0.2544147001997586
158.8235168,0.2547520865161226
159.0335083,0.25518578334077285
159.2529449,0.25545174397507286
159.2602844,0.25561587186250134
159.4712372,0.2559874222631404
159.6430817,0.25611731478551336
159.7067871,0.2565967470489649
159.720459,0.25678584844871133
159.8156891,0.2574353242000124
160.1736298,0.2576916642007828
160.2625427,0.25779284689567383
160.3084564,0.2579443535809409
160.9303589,0.25862407259391945
161.0974731,0.2587325698200866
161.1547699,0.25886289947478364
161.6571808,0.25919557672770727
161.832489,0.2600897136026189
161.8983612,0.260453954388571
161.9535828,0.26068116166425714
162.2507019,0.2608771019812258
162.8842926,0.26110275778058556
163.0139465,0.2615554898446927
163.2592163,0.2622579861161944
163.4904022,0.26257726332978454
163.7327881,0.2627861648646945
163.7474518,0.26386973143237913
163.8674927,0.2640751112749202
163.9432678,0.2643150982312003
163.9756927,0.26451893943655974
164.0257721,0.2647334836145144
164.1459961,0.26498218676685903
164.2355804,0.26538341974325647
164.3874054,0.2657294301630775
164.5652771,0.2658606919660388
164.5760651,0.2663028026583549
164.5975494,0.2664778320458388
164.6317444,0.26671953403815246
164.8054199,0.2671467637944002
165.0169373,0.26741491902203746
165.2375488,0.26794536589209483
165.2956543,0.2685382199769736
165.3219147,0.26875128340124527
165.3282166,0.26886156154102625
165.345108,0.2691016451416619
165.4291077,0.2692909122194566
165.5366516,0.26956509801295236
165.5366974,0.2697743004735315
165.9142303,0.2702322172366492
165.9218292,0.2704628337868807
166.0723419,0.27059211242021325
166.301712,0.2708191053235624
166.5431061,0.2709815556333381
167.2456207,0.2713914931259623
167.4533234,0.2715444708460584
167.4763794,0.27164355846171834
167.5463409,0.2721951769089015
167.7134552,0.2722942320831523
167.7436829,0.27244840275662807
167.8797913,0.2725545724962842
167.9805756,0.27284083155933575
168.047287,0.27327713486086547
168.0892792,0.2735151595737854
168.1512756,0.2737002662792724
168.1932831,0.2739403101171014
168.6728973,0.2740732009752063
168.9174347,0.2743184604864225
169.1692047,0.27462561836984795
169.1856079,0.2747238680411217
169.2852631,0.2750053528573649
169.4507446,0.2752793872720248
169.5974274,0.27567161019744024
169.6306458,0.2759399890010468
169.6814117,0.2765752414901134
170.2201233,0.27698679768936435
170.3212433,0.27713360548792837
170.4344788,0.27786105918333126
170.6397247,0.27809096631679253
170.7204437,0.2781934156792858
170.7330627,0.27833216444028047
170.8638763,0.2786819114114184
171.1323547,0.27905041969141464
171.272583,0.27924170168604673
171.29776,0.27950263192019004
171.3744965,0.2796616650685692
171.3927307,0.2798331584788943
171.5975189,0.2800524388586463
171.7182007,0.2803083505727435
171.7304535,0.28061307588751355
171.7666168,0.2807327027770407
171.802536,0.28097549024313323
171.8026581,0.2813879735808996
171.9604187,0.28168713761012376
171.9762421,0.28200084981670737
172.0493164,0.28226971195641626
172.0858459,0.2825184898535085
172.1356506,0.28302955146337133
172.1460724,0.2832835928692416
172.167038,0.28335624569239487
172.5206146,0.28357602571136103
172.5448608,0.28382825091393893
172.7888184,0.28403270107011597
172.9767761,0.284306523359644
173.1937408,0.28448674212663333
173.2750397,0.2846697800538884
173.5982361,0.28495539097599243
173.6962128,0.28513282490638364
173.7015228,0.28529374535298535
173.7632141,0.28562334510242804
174.2669373,0.28587098948984335
174.3696442,0.2859764079028774
174.3749695,0.2863607476742367
174.5407257,0.28661590146324256
174.5993805,0.28702611895538443
174.6474304,0.287361983524426
174.9766083,0.2876777857790692
174.9991302,0.28780074218161006
175.0072784,0.2879471739661983
175.1410522,0.28817433303420675
175.1480865,0.28850437506877424
175.1528168,0.28879489930702174
175.1753235,0.2889475782627054
175.5149231,0.28907301599971613
175.5168304,0.28930584784067037
175.7811737,0.28972848404286455
176.2588196,0.2906407826081961
176.2890472,0.2907877095374712
176.6084595,0.29124637978849094
176.6230164,0.29159005680313316
176.7228088,0.2919882490042794
176.7332764,0.29217511030821663
176.7867737,0.2927719891598006
176.8582458,0.2930290513879928
176.9305725,0.2931750883507948
177.0103912,0.2934256934440163
177.0756836,0.2936451874232731
177.3788757,0.293811038018774
177.5122986,0.29412713816462677
178.1624451,0.2942764781533234
178.8061218,0.29490555038652905
178.9052734,0.2951253532497149
179.0974274,0.295502867429725
179.2149506,0.295746242405145
179.4571991,0.295903867039773
179.7444611,0.29634867953642574
179.8761597,0.2965627984335563
180.0758514,0.2967854049841835
180.123642,0.2969178993315515
180.2086639,0.29712040729743405
180.2791138,0.2973350265207798
180.3260651,0.297584971592826
180.4298401,0.29787527334311953
180.690506,0.29799624455782686
180.7715454,0.29826406888748547
180.8213959,0.29860545449265524
180.8585358,0.29974097265306177
181.0308533,0.30009174546819106
181.0630493,0.3004153671247452
181.283432,0.3005768109995097
181.5070038,0.30086019323360924
181.7782288,0.30106688936842996
182.4567261,0.30116522300948295
182.6218262,0.3015368208734607
182.7707214,0.3016511315449813
183.4707031,0.3018985810406831
183.5297546,0.3022010629532685
183.8179016,0.30264199848376033
184.0733643,0.30305594164894106
184.9599762,0.3034798706406872
185.1023254,0.3036357417075423
185.5672302,0.30413776226355355
185.6792145,0.3046095628028869
185.7995148,0.3047254512875077
186.053421,0.3048700203786871
186.6837158,0.30512398208739905
186.8124237,0.3055749002382171
186.8513641,0.30585597148196725
186.9981537,0.30618384683438676
187.208786,0.3063626232792961
187.2161713,0.3065828059495616
187.2502747,0.3068677058945742
187.3321686,0.30706746284661
187.3379364,0.30723763964982403
187.3536682,0.30749705915785763
187.5591736,0.30766385751761643
187.816803,0.3080090351244293
187.9304047,0.3084642179066115
188.0678558,0.30871157751387795
188.2039337,0.30918819014475796
188.2328033,0.3098696384499497
188.2867126,0.31009315278733285
188.3549652,0.31024310776715597
188.3638,0.31041878490923
188.494812,0.31106485349002155
188.5513458,0.31128057918494073
188.5521698,0.3114360972967349
188.6261139,0.31167270509383105
188.6537781,0.3120053844937061
188.9703979,0.3125760245824399
189.046875,0.31269892294400753
189.0987396,0.31345895579677735
189.269104,0.3136989586695773
189.4135132,0.314129666247452
189.6512451,0.31425714397841975
189.6607666,0.31439719358759727
189.7345276,0.31495479384901237
189.7670288,0.3150907448913487
189.7943573,0.31548061050819504
189.8782196,0.3157965935415415
190.2845612,0.3161531092510901
190.6164856,0.316558847467615
191.0507813,0.3169847633648729
191.1302643,0.3170960924258117
191.4721832,0.3172833657563432
191.6778107,0.3177158964939377
191.6926727,0.31800865096608855
192.1705017,0.31857185287702605
192.2536621,0.3191520578914698
192.3202057,0.3193122311766994
192.3369293,0.3202043811176061
192.4326019,0.32064487072734366
192.486969,0.32098025946042497
192.5111389,0.32120723989679895
192.6617737,0.32130781063501135
192.7511139,0.3215372198039041
192.7819672,0.32165221389909743
192.7988892,0.3221213067941753
192.8920898,0.32226692206875
192.9150391,0.3224857457640285
193.0595398,0.3227579958083186
193.4004822,0.3232615109734125
193.4992676,0.3234741101414254
193.6099396,0.3236296230575033
194.0377045,0.3238212387841836
194.1026306,0.3240681235861672
194.3723602,0.3242506919181608
194.7998047,0.32434760180879124
195.0307617,0.32470485291416024
195.1045837,0.3249071823485446
195.6210175,0.3250651658782889
195.8652802,0.32531903051325495
196.046936,0.326189259081984
196.5398865,0.32651719323402073
196.7005005,0.3269009893810997
196.8764038,0.32715638549654724
197.0834351,0.3276659697306286
197.4762115,0.3279980088904781
198.0208435,0.3285172988943863
198.1431274,0.3290059158899934
198.1646423,0.3291268979828615
198.1684418,0.3294654471228212
198.1952972,0.3296015401257831
198.3856812,0.32993735256529644
198.4064636,0.33043951688544276
198.418335,0.3305734544995025
198.7032013,0.33085218658410326
198.8792114,0.3314424795371001
198.9495697,0.33166580704116605
198.9659119,0.3323440376857608
199.1975708,0.3326031007033576
199.7048645,0.3329141775485331
199.9852448,0.33311507926057615
200.3509674,0.3334421633661864
200.431839,0.3336569274701757
200.4437561,0.33387065968986485
200.5687714,0.3341256201329387
200.6078796,0.3341989848491965
200.6363373,0.33461045582620175
200.7849121,0.33551766573570846
201.0115204,0.3357738078675265
201.6100769,0.3361619579903385
201.7386322,0.33639420778959733
201.9297333,0.3364640774508216
202.0242004,0.3369361151924064
202.043335,0.3371650733020493
202.0669556,0.33738646615899565
202.3643951,0.3375821461145444
202.4302216,0.3378044989880286
202.5024567,0.33803324547345587
202.5045929,0.33835858445616424
202.765976,0.33879614261667657
202.8170776,0.33917837441955684
203.1545563,0.33938540309850856
203.2019653,0.3394755126752523
203.2201691,0.33978405343705503
203.3566132,0.3399517484476811
203.3912506,0.3403120407861847
203.4105835,0.3405228849407795
203.5144501,0.3408680394742551
203.8120728,0.34109014124717263
203.9076233,0.34151764275833985
204.0004272,0.34178154031104035
204.1007538,0.34197425405011794
204.361496,0.34253065673487937
204.3744965,0.3429029457946815
204.3770752,0.3430238031746477
204.5021973,0.3431219298076182
204.5034027,0.34341829747788083
204.6209869,0.34360981671767993
204.857132,0.3441607364972724
205.0187531,0.3443008508747329
205.1129761,0.34452261465019246
205.1372223,0.3448037971093092
205.4792938,0.34506783765331267
205.5846558,0.3454118088090933
205.9011078,0.34564197910931654
206.0108643,0.3466015519224107
206.3769684,0.34691240796846573
206.4819794,0.3472151955301306
206.487854,0.34743612484642955
206.6038055,0.34786807016442717
206.7808533,0.34894735151803813
206.816391,0.3491570147281105
207.2028809,0.34941261060185114
207.497757,0.3497059444819004
207.5055389,0.3500042675108561
207.5262146,0.3503230359962757
208.0146179,0.35043987245982605
208.0704041,0.3509437338955866
208.2202606,0.35113905144925356
208.3730011,0.35147933457622643
208.6997681,0.35176477751573915
208.70047,0.3520131477088677
208.7781372,0.3523123089899706
208.8486328,0.35260011250151235
209.2394562,0.35273534436519177
209.63839719999999,0.35312713871771284
209.7559204,0.3532648647120914
210.2687988,0.35340584028605504
210.6792755,0.3534925046471494
210.6976929,0.3536955950698124
210.7675323,0.35443022185829853
211.0834656,0.35470559354872744
211.104187,0.35488575209906464
211.6413727,0.35525367126661384
211.7516479,0.35536837343211075
211.931015,0.3554995780242691
212.0338593,0.35584531777695166
212.1517639,0.3559910126485483
212.3579254,0.3561094796845659
212.4784088,0.35663512714462964
212.4817352,0.3570566060481981
212.8648987,0.3572309089428506
212.901947,0.3573902220907474
213.0763855,0.35757299049598285
213.2379761,0.35775855898164044
213.2772675,0.3580646202267879
213.39505,0.35834304654775045
213.4382324,0.3585623423144958
213.7089386,0.3587409878916355
213.9087067,0.35904072085137717
213.9537506,0.3594910972100348
214.1527557,0.35958655557503477
214.2045898,0.35980280442608364
214.5375061,0.3600386089675133
214.8288727,0.36016534911279363
215.1012878,0.36036495945220226
215.1141357,0.36082869179336663
215.1566467,0.36116249070434975
215.2264404,0.3616803762166111
215.2804565,0.3618601464577768
215.2952423,0.36202511491620065
215.5278168,0.3621799165832712
215.8523407,0.3626743087071173
215.8669128,0.3630696499292632
216.3197327,0.3633306436004858
216.5027618,0.3637264184912231
216.5892792,0.36391446861199434
216.6758881,0.3646632803600932
216.8144379,0.3649971318587225
216.9182434,0.3651832679723043
217.0293579,0.36559856653418066
217.0691833,0.3662206810628949
217.1932373,0.3665470514432924
217.3465576,0.3668436514493442
217.5482025,0.3673202516275542
217.568512,0.36740341913011715
217.7319183,0.3674658555730497
217.876358,0.3675795227768595
217.9734039,0.3681353816083402
217.9791718,0.36838825549581466
218.0175934,0.3686144595999496
218.1215363,0.36872647388090635
218.4560394,0.36903309924721256
218.562561,0.3692058869214625
218.6349335,0.3694341726430913
218.9460144,0.36972514454849914
219.1304474,0.37007357285128845
219.4350128,0.37024226970237933
219.6896667,0.3708771518741026
219.703125,0.3710854010168433
219.8408966,0.37146108840150405
220.0380554,0.3718437306565865
220.2968903,0.37219128034336946
220.436203,0.37241853989175294
220.7865601,0.3726635856747176
221.1795807,0.37298790104633434
221.1831818,0.3734570854328499
221.30691530000001,0.37386895523944025
221.3162689,0.37414127541962633
221.5601654,0.37442642630784845
221.6536865,0.3746722891017429
221.8345184,0.3748385202056297
221.8778534,0.3752668027437187
222.2574615,0.37627240356224345
222.3560181,0.37665757694817065
222.3758545,0.37686034609133817
222.3963318,0.3769849607198895
222.4233856,0.3770993566279259
222.5132904,0.3774176116903749
222.7653961,0.3778926654735333
222.8800201,0.37820660569315834
222.9236145,0.37846874853296697
223.0571747,0.37868177802016295
223.3672791,0.3791131802291017
223.8890686,0.37973637152911305
224.2710571,0.37998431389368625
224.3045044,0.38006740808282985
224.3830414,0.3804992097798616
224.4579926,0.38067449433304923
224.5859985,0.38130339520576206
224.7210541,0.38162747036927813
224.8803864,0.382083748616009
225.0238342,0.382460390048542
225.3542175,0.3830549616885753
225.4058228,0.383243677970967
225.6451416,0.3835524143688223
225.755661,0.3836307203483165
225.9537201,0.38390587355847317
226.1738739,0.3841509043123088
226.2418365,0.38469161265697394
226.3126831,0.3849556091441506
226.9116516,0.3852831783607623
227.3118896,0.3855974001829074
227.6877136,0.38574417591943133
227.8724213,0.3861383461879419
227.9075775,0.38629046590335153
228.037384,0.3863883893785524
228.1319275,0.38659745747890156
228.1840668,0.3870710464248969
228.1957397,0.38723467390027905
228.2564087,0.38768249473785604
228.3101807,0.3879407894960325
228.7081451,0.3880530530741168
228.7432251,0.38856082625770644
228.834549,0.38875358966441215
228.9100342,0.38902499490102477
229.1144104,0.3891426679276895
229.4156799,0.38940151235045517
229.4675598,0.3895582893433361
229.7250214,0.39023688738525614
229.9119873,0.3906038744331514
230.7341766,0.3907825205971558
230.8199463,0.391342286309886
231.11586,0.3916394219819582
231.1898193,0.39198610184116495
231.5814514,0.39215397051670964
231.6371918,0.39236349339788645
231.7108307,0.3927036570935048
232.0221405,0.39286973636043776
232.2284393,0.3932454618474475
232.2877502,0.3939008870647192
232.5236359,0.39408643734361903
232.5433502,0.3945136676436986
233.2589569,0.3948159350836935
233.3367462,0.39520455723505676
233.3519287,0.39557037590565847
233.5233612,0.39584433620535103
233.6740417,0.3960972606765721
233.7024841,0.3962519003155291
233.8287201,0.3965359174936844
233.9082642,0.3969041824451719
233.9145355,0.3974200018987122
233.9723206,0.3978075544928165
234.1600494,0.39805788874723713
234.198288,0.39830884483453566
234.9483032,0.39853819063787504
235.0652771,0.39876099512898056
235.100769,0.39907010479257315
235.1273346,0.4002138839817419
235.178894,0.4009795558706545
235.2908783,0.40117231246410184
235.3257751,0.4014506196114378
235.3556976,0.4020671020318263
235.395874,0.40244785079090295
235.4412079,0.402645421164965
235.5662079,0.40281543513850565
235.824585,0.40307738955629996
236.2011261,0.40338205810396255
236.2405243,0.40372976080142864
236.3142242,0.40394856162387704
236.6982727,0.40441202742026067
237.0017395,0.404679740706215
237.0371399,0.4048679582369008
237.039444,0.404987457185829
237.1133881,0.40514462069879426
237.2550354,0.40533682904468726
237.3807068,0.40548447153129497
237.4241791,0.4057546829128318
237.5261688,0.4062452459060252
237.5386505,0.4064628238886156
237.5965118,0.40657340572373857
237.6284637,0.40700960888845245
237.9530334,0.40779347315582315
238.6539612,0.4082066502372626
238.8145599,0.40842554781850815
238.9812164,0.40855210522410146
239.0584106,0.4088897812444146
239.0944366,0.4093021742071346
239.1039581,0.40939885347251337
239.2479706,0.40951399559727497
239.5164032,0.4097307544504773
239.795929,0.41007670446756145
240.0015564,0.41027112582824454
240.1600494,0.4106428835446568
240.3043213,0.4108818028760514
240.5843201,0.41103615707646884
240.7547913,0.4111088368088851
240.8920593,0.41124482575318044
241.0031433,0.4116073058432699
241.071991,0.4117983992869063
241.4204559,0.41211617779778376
241.8750916,0.4124080906684963
242.3150482,0.4126999123339923
242.4649811,0.41330764953061844
242.4994049,0.41353554921877395
242.5778046,0.4138906047001283
242.8334045,0.41438493063865656
242.9414825,0.4145465078717012
243.2888336,0.41503765846017054
243.2991486,0.41531722229860896
243.3100891,0.41550055519717266
243.4240265,0.4157451695158353
243.7971191,0.4159214678039034
243.8482513,0.41653419621055626
243.9369659,0.4167634568059551
243.9658966,0.4169494023075383
244.0390167,0.41710253904989875
244.5561218,0.4176712040561278
244.6651611,0.41786605334561977
244.7315521,0.4179447069197731
244.7418976,0.4183130982017046
244.8394165,0.41854180543966396
244.9391022,0.41866146463465403
245.1099701,0.4188187504416539
245.2773132,0.4190430759930808
245.3742523,0.41949439217204154
245.4864197,0.4198645629577633
246.1004181,0.4201089281367259
246.434494,0.42066866716921697
247.1372223,0.4208659042978419
247.4776306,0.421315258963359
247.8560791,0.4220751750185712
247.8885956,0.4226400243487672
247.9428253,0.42287380222199566
247.9896088,0.4236555870332463
248.2012939,0.42422826392412033
248.2300568,0.42436100333174614
248.2371826,0.4246992122127377
248.3321533,0.42489074695397167
248.335144,0.42534098951065363
248.7407227,0.42562437200236386
248.774826,0.4258030761501206
249.3424225,0.42605276787427776
249.7335815,0.42617185504706995
249.9856567,0.42679613016051976
250.0018616,0.4269571965612408
250.4520264,0.4273494971800323
250.9650421,0.42757500510720436
251.325943,0.42776984838511517
251.3811493,0.428231729082811
251.6515656,0.42849654461354464
251.8055267,0.42901641597203
251.8189087,0.4295336173592186
251.8589783,0.4297323430853448
251.9014435,0.4298517169992698
251.9531555,0.4300529319609052
252.2868805,0.4302311922776383
252.4113007,0.43058949058265755
252.4580688,0.4309730774672846
253.0270538,0.4311584951751589
253.0502472,0.43136363778683817
253.0517273,0.4317474111183078
253.5502625,0.43292470161263863
253.5576324,0.43357019611011205
254.0199127,0.43380509519782184
254.3205872,0.43403172820410496
254.3665161,0.4343586132956439
254.3820648,0.4351694646895766
254.6950073,0.43556954099712863
254.7931824,0.43589146516601635
254.7951965,0.4361740199689087
254.8343353,0.43651792336486234
254.8400726,0.4368634933029509
254.9951019,0.437162916748866
255.0749969,0.4372817446982045
255.1087646,0.4374667843309828
255.1308746,0.43766672400828327
255.3305511,0.43776720523025325
255.5469818,0.4379907932961291
255.5777283,0.4384159162002891
256.0352173,0.4387428620095136
256.1760864,0.4389356047761718
256.5812073,0.43911050890680464
256.7904968,0.4392981334747187
257.1145935,0.4395150279334062
257.2553711,0.4399596564738442
257.2629395,0.44029449886301697
257.4790955,0.4404980168995402
257.4799805,0.44059154784574045
257.7240295,0.44098775734968104
257.9537354,0.4412852239198491
258.0364685,0.44170407038191034
258.1463013,0.4419915505815639
258.7243042,0.44220442987784125
258.84820560000003,0.4426232771414623
259.1176453,0.4427695787166715
259.4096985,0.4429184967309197
259.4352722,0.4430338131217815
259.5073853,0.4431992286460785
259.5166016,0.44344983554280953
260.191864,0.44353774500115206
260.2475586,0.44411750189043475
260.5321655,0.44423174307737945
260.6855469,0.4443270396146558
261.1396179,0.4444916167722469
261.3804932,0.44469683670513277
261.4459534,0.4447584479998965
261.4642334,0.4451734983666845
261.7625427,0.44533366751536835
262.0058594,0.44574409329662273
262.5850525,0.4458982893192512
262.711853,0.4460826195637524
262.7647095,0.44660563942039533
262.8156738,0.4468266466447655
262.9499207,0.4470384434300804
