Throat EqRadius,Cumulative Frequency of Pore Throat ChannelLength
262.9568176,0.4472092421950363
263.0296936,0.4473651978113241
263.7344971,0.447958277304175
263.7568054,0.4480898048789676
263.8141785,0.4482369930428656
264.0819092,0.4485580053026394
264.1318359,0.44886555840863096
264.1665344,0.4494451189176394
264.6065674,0.44953446805725306
264.74664310000003,0.4499206860092681
264.8475647,0.4501595336302575
264.8551331,0.45035664026328226
265.0613098,0.4505475214673452
265.552948,0.45074289010567514
265.6342468,0.4509231657829411
265.6660156,0.45119776752499896
266.2375793,0.45132985591457475
266.2660522,0.45171399927704936
266.6694946,0.45247052854407166
266.8470459,0.4528011492995365
266.9814758,0.45317925058809416
267.3711243,0.45354812179961607
267.388092,0.4536745688486233
267.665863,0.4541968168674372
267.8314209,0.45450362842285796
267.9345703,0.4546949138956451
268.2418213,0.4558042481995785
268.2695313,0.456080234279964
268.4076538,0.45642982909919944
268.6497803,0.4565689879116165
268.769043,0.4569443178038906
268.8080139,0.45737836688229566
268.9221191,0.4575993387524381
270.1776733,0.4578235152007273
270.6754761,0.4579859566933452
271.5469666,0.45808832476983063
271.6368103,0.4582582733739184
271.9472046,0.45851739321584334
272.3956299,0.45861576352076444
272.4091797,0.45894302791846686
272.4898682,0.45916792523448097
272.5102844,0.45958858635405303
272.677063,0.459765721792065
272.7488403,0.4601200160562576
272.7651367,0.46030939045617875
272.9380188,0.46056625879448987
273.0378418,0.46091644098000084
273.326355,0.461114320424194
273.5254822,0.4617746961440741
273.5875244,0.46199563327558113
273.8290405,0.46221218040443146
273.8460693,0.4624148757046648
274.0031128,0.4625586147882953
274.4037476,0.4630121428512324
274.4595337,0.4633762444247974
274.9432373,0.46366063798909807
275.0517578,0.46378614407280055
275.1586609,0.4639927823384277
275.1715698,0.46540663581450104
275.2792969,0.46560349503980936
275.3374634,0.4665329834703211
275.6733398,0.4666746666433575
276.6460266,0.46707231235754326
276.6902466,0.46728032366825223
277.0461121,0.4682407966820121
277.09039310000003,0.4683540782675157
277.1126099,0.4686217972216093
277.243042,0.4688246072010591
277.8399658,0.46895355205931055
277.9072876,0.46911014420846847
278.3105164,0.46958223871716076
278.6801147,0.46969623192380605
278.8086548,0.4699040213046981
278.9697266,0.47014345829574533
279.1780396,0.4704078657217354
279.2794495,0.4707605375578406
279.6452942,0.4710209933873637
279.7895813,0.47121231929553603
280.0666199,0.47141415769316897
280.1260376,0.47156923090046377
280.8475037,0.47173177042586173
281.494751,0.472270999791743
281.6451721,0.4724581372447561
281.7376404,0.47261587245066533
281.8424377,0.4729009284408207
281.969635,0.47313521132075914
282.0191345,0.4732889817762253
282.1433716,0.4736577052444235
282.514679,0.47399674164245337
282.6507874,0.47432825589988437
282.7251282,0.47472990430938783
282.7298279,0.47500569463916203
282.9766541,0.4751284110769076
283.4128723,0.47534709471520653
283.571106,0.4755410078773629
283.9387817,0.47580707437383896
284.1659546,0.47592788054027824
285.1212158,0.476208438704617
285.4978027,0.47660496880093484
285.8820801,0.47708136481227287
285.9329529,0.4773581821311573
286.3997192,0.4776463269037343
286.5059204,0.4778438510024923
286.8013916,0.4779804540076077
287.2524719,0.4782445086360111
287.7228699,0.4785568150626596
287.7433777,0.4787063907221314
288.2805481,0.4794767235814827
288.6861267,0.47963225572045604
288.8568115,0.47973100012851927
288.9309387,0.479921328676449
289.7662964,0.4801867088721732
289.8199768,0.4804946843104774
289.9104919,0.4806335649841071
289.9282532,0.48079286446268904
290.0683594,0.4810870782470328
290.2598877,0.4812191759260722
290.9926453,0.4816149746915894
291.1370239,0.4817838342148793
291.213501,0.4819508996490627
291.7684631,0.4828143283046146
292.229187,0.48297667067667155
292.5698242,0.48310259076225737
293.3359375,0.48347897068825146
293.7023926,0.4836920714849556
293.7466736,0.4839637509671154
293.8421631,0.48458943835880985
293.9907227,0.4848314268202232
294.083252,0.4849805601515373
294.484436,0.48525207660363384
294.8751221,0.4853706545543745
295.169342,0.4855765319891974
295.2865601,0.4858702501278208
295.3023987,0.48632398562108986
295.85672,0.4866479574702785
296.0266418,0.4867450960109183
296.2369995,0.48713111400413306
296.3054199,0.4875825192126313
296.6434326,0.4879064474629939
296.8927307,0.4881264222448096
297.0370789,0.4887072163429728
297.0505371,0.4894819572828746
297.1377258,0.48990177279320934
297.3225098,0.49010483248491865
297.3593445,0.49027013888357973
297.5696716,0.4903937853798589
297.7156372,0.4906462544260497
298.2618713,0.4910890938440971
298.4112549,0.4913546082139664
298.5193176,0.4914440566745193
298.5317078,0.4917023840100746
298.8350525,0.4918086820625343
299.4660034,0.49207162834421153
299.8762817,0.4922661552665444
299.9786072,0.4926467535627865
300.1474304,0.4928028334627032
300.2045898,0.49295790290550456
300.2824707,0.4936648200251754
300.312439,0.493834611453424
300.4131775,0.494070438881989
301.2071228,0.4942923060003864
301.44104,0.4944693702862474
301.9341125,0.49529414109672726
302.2565002,0.49562215586204095
302.8252869,0.49605229762980624
302.8356323,0.49627757294927316
302.8450623,0.4965932545416118
303.3884583,0.4967636569961035
303.5319824,0.4974681974554458
303.8580017,0.49771271965289055
304.0463867,0.49801222955200153
304.382019,0.49828022438325503
304.434021,0.49846607584555197
304.5921631,0.49876984290437815
304.7077026,0.49905061777408993
304.7117615,0.49945260409522024
304.7516785,0.499552423700048
304.9987488,0.49983465957090345
305.4979248,0.5000265484409276
305.7071533,0.5004685138804307
305.9723206,0.5006366240093313
306.3048706,0.5007998215806154
306.3722229,0.5009438125520672
306.5521545,0.5011177796392459
306.5685425,0.5013364140679174
307.1125793,0.5015958418777701
308.1240845,0.5017718890794594
308.1615295,0.5021204642954022
308.4053955,0.5023898260885131
308.4055786,0.5030367282266519
308.7588196,0.5032645896406788
308.786438,0.5035981572465501
310.061554,0.5038571954732485
310.4771423,0.5041214974664527
311.3197937,0.5047069484126969
311.3966064,0.5050194450076486
312.141449,0.5051852838088702
312.2328796,0.5056548125481013
313.0915833,0.5059174905100986
313.1576538,0.5060658047406351
313.1737671,0.5065782642006661
313.9588318,0.5068113701724914
313.98883060000003,0.5070702996171129
314.6943359,0.5072728838021159
314.8200073,0.5074950453335677
314.9151917,0.5076276839745973
315.005249,0.5079628953069943
315.2008972,0.5080990125570227
315.370636,0.5083835477670001
315.6590881,0.5088156668215595
315.6639099,0.5090285771923497
315.7995605,0.5091963360695627
315.8941345,0.5094494897274373
316.3235168,0.5097157151030085
316.5830078,0.5100531360006508
316.7804565,0.5106160581696813
317.0835876,0.5110506986220437
317.0928955,0.5112884483165843
317.2554321,0.5116214227735991
317.339447,0.5120316527470213
317.4687805,0.5123160270453937
317.7802734,0.5126846189157885
317.8900146,0.5129104140420941
318.0254211,0.513338317818086
318.0852356,0.5136105766221959
318.7867126,0.5138590861423875
318.8880615,0.5142164598280122
318.9056702,0.5144579866811517
318.9379272,0.5147593745891388
319.1545715,0.5149265989882486
319.493988,0.5153890110007239
319.539917,0.5159913059423787
319.7987976,0.5166862963620882
320.1610107,0.5170388209702085
320.4396973,0.5173500854072283
320.4825745,0.517489278772196
320.8855591,0.5180676471435725
321.0812378,0.5182163653852223
321.1055908,0.5188184199183864
321.2583008,0.5190059764402524
321.4251404,0.5191183834604408
321.6735535,0.5198568714989578
321.8639526,0.5199678516054703
322.3072815,0.5201977851900531
322.38616939999997,0.5207001430851317
322.4490662,0.5212087220007104
322.5312805,0.5213802298532998
322.5957947,0.5214922096603376
323.0351563,0.5218277585608021
323.0882874,0.5220031669108903
323.1972046,0.5222987532678928
323.3961182,0.5228988266496329
323.7654114,0.5236731735119703
324.3667908,0.5243290307659864
324.4636841,0.5250487688891445
324.6914063,0.5254446885459667
325.0051575,0.5260027353294231
325.5274658,0.5264787383510949
325.5671387,0.5266679884816923
326.2738647,0.5268597707595066
326.3036499,0.5270710779107997
326.4165344,0.5276577782483942
326.5168457,0.5277636817008685
327.1411133,0.5281885995507655
327.1970825,0.5287312779969143
327.298645,0.5291010969582716
327.8218689,0.5292021001984518
328.1472473,0.5295869250522022
328.4033203,0.5301825427754945
328.7328796,0.5303347067336983
329.1696777,0.5307894225829093
329.3718567,0.5311526827553088
329.6725464,0.5313547009870331
329.7723999,0.5315214360241541
330.0342102,0.531912277760143
330.1724243,0.5321622863266066
330.1950073,0.5325839134887201
330.7853394,0.5328220438777312
331.3391418,0.5330885247195325
332.0392151,0.5335584148157799
332.0462952,0.5339830705007474
332.7525024,0.5341704279084056
332.8648682,0.534404698063641
333.4681091,0.5347467990829743
333.7024231,0.5349567610717643
333.7610779,0.5350591165381171
334.6650391,0.5351449027913208
334.8545532,0.5354810260614419
334.9530334,0.5356988885378428
335.1622314,0.5359115551793443
335.2903748,0.5362086561556966
335.3165588,0.5364023113180796
335.6374207,0.5367371339261027
335.7791443,0.5369411935402084
336.5372925,0.5370983976174228
337.0089417,0.5372786449684145
337.2959595,0.5379554602430843
337.9988098,0.5381173861227474
338.0516968,0.5384046565447277
338.2260437,0.5385164424261684
338.5888367,0.5388918945551391
338.9829712,0.5390379856942844
339.3270569,0.5395925549995558
339.6557922,0.5398236369369771
339.8103943,0.5400895858628288
339.8323975,0.5403148985118128
340.1495056,0.5406997019526834
340.3200073,0.54089855084593
340.3798523,0.5410703792479812
340.381134,0.5413293421861001
340.7323303,0.5415221028159568
340.9892273,0.5417026703012077
341.0396729,0.5418824864312028
341.083374,0.5426159325328945
342.0935059,0.5429049492513888
342.3138123,0.5430697574564809
342.5526123,0.5432486456750112
342.6263123,0.5436559743148041
342.6629639,0.5440254330356534
342.7681274,0.5447159322422973
342.8605652,0.5452364276093397
343.6569214,0.5457677923714817
344.3522644,0.5461215826023037
344.6165161,0.5463066825375652
344.8738098,0.5466348561247533
345.1899414,0.5468370879272547
345.7880554,0.5470501882802633
346.2428589,0.5472363373618538
346.6829834,0.5475345315412448
346.97229,0.5477817232804787
347.3057861,0.5480045500289392
347.3710938,0.5484068248230686
347.8264465,0.5489552090632374
347.9083557,0.5490778856666504
348.6506042,0.5494362468076963
349.8430481,0.5496215504804396
349.8594971,0.549853296518361
349.888855,0.5501402304027165
350.3866577,0.5503081022988056
351.9817505,0.5504335578417942
352.0869751,0.5507180660280906
352.544342,0.5511648155908475
352.8739929,0.5519039230004595
353.1065063,0.5521445041075459
353.1614685,0.552504137512655
353.2988586,0.5527114118530345
354.4151611,0.5528100449240315
355.0751343,0.5530548306890181
355.4976501,0.5534747012488991
355.5325623,0.5538845457901352
355.6138,0.5540371619528249
355.6879272,0.5545006123479101
356.4116211,0.5549590803787368
356.4337158,0.5552125271758
356.4572754,0.5554319344442503
356.8727112,0.5560312967916783
357.0570374,0.5562179970551465
357.1235657,0.5563174765798679
357.4702759,0.5566643031518381
357.8343506,0.5568163631230186
358.1937561,0.5569963221870959
358.2138672,0.5571733146625326
358.5629272,0.5573406989857201
358.7138672,0.5577131394816962
359.0039063,0.5583356159113759
359.0227966,0.5586754975464735
359.0661011,0.5592529693814242
359.1046143,0.5597513215753359
360.3662109,0.5598811125295529
360.382782,0.5599540802769442
360.7008057,0.5601106501258314
360.8865051,0.560353702791313
361.021759,0.5612446119862475
361.26474,0.5614031424181546
361.4279175,0.5619885802533382
361.5992126,0.5621657035535116
362.012085,0.5624874743967674
362.210968,0.5626850157289438
362.2463684,0.5628347122223823
362.6032715,0.5630959920764835
363.398407,0.563217571182838
363.7891541,0.5635816029354557
363.7998657,0.5639586165173347
364.2306824,0.5642826060006044
364.3510437,0.5648202320325469
364.4814148,0.5649341829644643
364.5158997,0.5652643164046384
365.0426331,0.5654535279462757
365.1385193,0.565732060043583
365.5085449,0.5659216016387236
365.51651,0.5662212945494375
365.7246094,0.5662671115676908
366.3012695,0.566600814550047
366.4552612,0.566766598416281
367.0552063,0.5673133346072938
367.0710449,0.5689244501461769
367.1633301,0.5690028308847473
367.3161926,0.5693232472761538
367.3600159,0.569518813368351
367.4095459,0.5699100617491331
367.8273315,0.5705704588245549
368.2145081,0.5706934077411416
368.8970337,0.5708518884768103
369.0444336,0.5710007122084666
369.4239502,0.5712319037867453
369.5600281,0.5713398442917828
369.9202881,0.5716140074700592
370.3105164,0.5718236203111974
370.6738586,0.5719115651595188
370.7189331,0.5723849553491708
370.9163208,0.5728726666477525
371.0395813,0.5733813664259085
371.2995605,0.5736728574224262
371.393219,0.5744804044162278
371.7658386,0.5746763338549185
371.7691345,0.5751789359371692
371.9494629,0.5752663880812111
372.2261353,0.5754663347005166
372.4532166,0.575681450743312
372.9378052,0.575849491566604
373.0262451,0.5760045862726098
373.0880127,0.576138381439433
373.2642822,0.5763512120128113
373.7919006,0.5765756732555546
374.0383911,0.576711606205692
374.1201477,0.5769516152046319
374.5158081,0.5772008197852778
374.9953308,0.5773739108041814
375.5225525,0.5774722058848378
375.6015625,0.5776049512326361
375.9872437,0.5778785879341022
376.388855,0.5780057434266576
376.9178467,0.5781313391553725
376.9447632,0.57825988363814
377.0618286,0.5785043943847471
377.269165,0.5786467824516506
378.5234375,0.579018717883696
378.7519531,0.5792796052633523
378.8818054,0.5794626266443071
379.191803,0.5795642447396442
379.2200928,0.5798822970665614
379.3422241,0.5801100786116503
379.4330139,0.5803224097175941
379.4714661,0.5805539931119269
380.4745178,0.5808435188448128
380.5930786,0.5817842957105495
381.3753052,0.581943180557468
381.6393433,0.5821828126693462
382.0342407,0.5830210880358268
382.4281006,0.5832861966198007
382.5693054,0.5840729390902426
382.7479858,0.5846686522555509
382.8326416,0.5848143343881391
382.9237976,0.5852191621556179
383.0229797,0.5858570878221031
383.0952759,0.5864993097526024
383.618927,0.5866940398398576
383.6743774,0.5871764025505847
383.782196,0.587556714234558
383.8268127,0.5877435900236752
384.1184387,0.587926683801919
384.7836914,0.5883893398299043
384.9231567,0.5887119445454558
385.0264282,0.58985247950823
385.1418762,0.59004630862187
385.2586975,0.5904402154086699
385.6950073,0.5906569169937314
385.8902893,0.5913470353485475
386.2091675,0.5915277177993534
387.0880127,0.5917497489783743
387.2424316,0.5920468544491366
387.408905,0.5922301169398885
387.8733521,0.5924189558740618
388.1832886,0.5928107180785943
388.457489,0.5930435716043442
388.6166077,0.5932724153209917
388.7164307,0.5934428628628702
389.0844116,0.5936356594910401
389.1726685,0.5938872909149813
389.7652588,0.5940938315772186
389.8379822,0.5943643598581653
390.8500061,0.5945588619466841
391.0228577,0.5948736296261267
391.0523376,0.5952782850311628
391.1531982,0.5956299497165283
391.2224731,0.5957405856850672
391.9968567,0.5961671037200017
392.2184143,0.5966226151672627
392.2397156,0.5967691370263709
392.5034485,0.5969359113967909
392.8292542,0.5974568713207357
393.0734863,0.5976875599964573
393.1004639,0.5978145074575109
393.486084,0.5979734275011827
393.7205811,0.5981000377806431
393.7536316,0.5982611893606944
393.8186951,0.5983682988490572
394.9655762,0.5986630611242608
395.0959473,0.5988172224796626
395.1195984,0.5990065505612469
395.8743286,0.59916507740044
397.4794617,0.5994532594451958
397.6811523,0.5996861069163314
398.5784912,0.6001084317153583
398.6836243,0.6002247763334331
398.9230957,0.60042349802315
399.1572266,0.6008004276996818
399.1895447,0.60091663021395
399.2130127,0.6013147592356277
399.311554,0.6015354532534383
399.4857788,0.6016730298441528
399.6057434,0.6018899375570702
399.8101807,0.6020518990056561
400.1232605,0.6023113331420389
400.9295349,0.6024816451499582
401.3704224,0.6026570660958855
401.6876526,0.6031309163766402
402.0935974,0.603292871412865
402.1535645,0.6034380043532872
402.1990051,0.6037992186488952
402.9554749,0.604022348298314
403.5143433,0.6043493253107982
403.7598877,0.6046219716369422
404.3014526,0.6050836288160066
404.7042542,0.6052557703101757
405.7380676,0.6054831242555925
406.740509,0.6059406671230755
407.2575073,0.6062353036977326
407.4454346,0.6065223142735143
408.0176086,0.6067201313825971
408.4367676,0.606885999741043
408.4810486,0.6073709685278698
408.5010071,0.6076635176594193
409.0585938,0.6081860860702205
409.2808228,0.6088904879182285
409.2850037,0.6094458552835673
409.505249,0.6099451281749058
409.5703735,0.6101302783789652
410.3571472,0.6104380667406466
411.8745728,0.6107251299612954
412.6521912,0.611034865122123
413.8157959,0.6113088147725378
414.1358948,0.6113888747134323
415.1482544,0.6118012601472825
416.6176758,0.6120887901863438
417.5652466,0.6125269670881708
417.7852173,0.6127926038952439
417.8328247,0.6129102896680696
418.0192566,0.6133005310698914
418.0569763,0.6134976728710592
418.6758423,0.6140152778971917
419.5550537,0.6143581522715252
419.6977539,0.6147923578529565
420.0566711,0.6150097191729721
420.5061646,0.6152628528206966
420.5910034,0.6155107132264841
420.6665649,0.6158475174153215
420.7915649,0.6167040552388181
422.0341187,0.6169380796180669
422.947113,0.617257579691898
423.3203125,0.617405194238706
423.9082642,0.6175234566784613
424.5475769,0.6176836274015371
425.3718567,0.6183273589416376
425.4399719,0.6186571932596521
426.2314758,0.6188289944232097
426.7127686,0.6190672792828545
428.3506165,0.6192461807842249
428.7740479,0.6199711196088621
429.1948547,0.6201517830371625
429.3842163,0.6203961525674832
430.7204285,0.6208180519997376
430.9724731,0.6210795194170725
431.1698303,0.6215525421521784
431.5666809,0.6217290554423637
431.8721924,0.6220980194622218
432.934906,0.622440488394219
433.6016541,0.622724769741086
433.8737793,0.6230272932770912
433.9621582,0.6233939942852772
434.2815857,0.6235942222351868
434.2842712,0.6239191352214598
434.4708557,0.6250840522652567
434.5767212,0.6252711280990052
435.0503235,0.6255918994350669
436.0180359,0.6257898851851315
438.008728,0.6263691086412936
438.0929871,0.6267048906217692
438.7909241,0.6270013865691545
438.7949219,0.6273299778224657
439.1229858,0.6276283737926596
439.7106018,0.6278590658748933
439.8382263,0.6283832367035146
440.0878906,0.6286757557769235
440.2511902,0.6288161251195804
440.9219971,0.6290520537870474
441.0259094,0.6293820686547646
441.190979,0.6296452274909641
441.1989746,0.6302204862968195
441.2874451,0.6305723656837757
441.634613,0.6311227030210101
441.7009888,0.6316492716939567
442.0761414,0.6318492417729569
442.1303101,0.6319430525540127
442.8435669,0.6321844707967376
442.899231,0.6323308482045925
443.1467285,0.632907956650017
443.3166809,0.6334690074230395
443.3878479,0.6338500790360037
443.4135437,0.6342189025836797
444.0654297,0.6343647321876758
444.1154175,0.634540997025162
444.5144348,0.6347911890040083
444.8560486,0.6351476648363088
445.9580078,0.6356214688559473
446.2884216,0.6358938658706116
446.7434692,0.6364359086857037
446.8308716,0.6371654523719454
446.8972168,0.6374550841673974
447.4699097,0.6376188861664788
447.4866638,0.6379318565362705
448.4729309,0.6385793535980476
448.5965271,0.6387543835151754
448.6903687,0.639010818843403
449.5228577,0.6392323183354748
449.7317505,0.6394502511910772
450.222168,0.6397221555372602
450.3554688,0.6400209865500475
450.414917,0.6402736430450305
450.4422913,0.6404968243373664
450.9598694,0.6408421032546073
451.6973877,0.641058723009747
451.9787903,0.6413587540038673
452.9926147,0.6430147391905021
453.3917847,0.6436795872867925
453.8436584,0.6442004520550597
454.6976929,0.644515990684823
454.7874756,0.644783040199531
454.8483582,0.6449963132727292
455.0252686,0.6454181202402066
455.2809143,0.64586499530312
455.7657166,0.646110516177706
455.882843,0.646689358495702
456.190155,0.6471629768987853
456.3778381,0.6476167869078016
456.6532593,0.6478487473466704
457.7438965,0.6486093539393165
457.7991333,0.6491250886572221
457.9475098,0.6493570738726842
459.234436,0.6495425649369988
459.2701416,0.6496749956324751
461.2044067,0.649910719517595
461.3579102,0.6502524949921403
462.1608276,0.6503637011436046
462.1654358,0.6505744588163933
462.5468445,0.6506769082003561
462.5624695,0.650908212654459
464.0166626,0.6512977376401675
465.6185608,0.6514113818995392
465.6948547,0.6516070235237386
466.4745178,0.6520216077018943
466.5901794,0.6525444602630642
466.7059021,0.6530306778113439
466.8971252,0.6532486208151906
470.7597656,0.6537992745939515
471.1876831,0.6539674875219581
471.3747253,0.6548773836055026
471.5141602,0.6550065623310196
471.7602234,0.6551220423960302
472.3694458,0.6554629217349296
472.4216919,0.6556765991771055
472.4777222,0.6557660348271358
472.8018188,0.6559173486816924
474.1128845,0.6562086146709006
474.3645325,0.6563173501370672
474.5418091,0.6569136681881731
475.4110718,0.6571903077055934
475.8895264,0.657276338625533
475.9227905,0.657807546913142
476.0653076,0.6579818650373134
476.6240845,0.6581387845204636
476.9195557,0.6585053158857179
477.1837158,0.6590702344356913
477.6646729,0.6601189630139155
477.9663086,0.660413209576028
478.02008060000003,0.6606780284846631
478.5585938,0.6608513898414513
479.1020813,0.6610345136207323
479.2478333,0.66123078016949
479.3677979,0.6616320332132583
479.8275452,0.6618474911467518
480.1331787,0.6621678312475119
480.9630127,0.6623287431920217
482.0663147,0.66250037246556
482.0789185,0.6627707877562409
482.5400391,0.6636903023548566
483.7887268,0.6641372374483375
484.0898438,0.6645066613302979
485.0404053,0.6647293118230757
485.2938232,0.6652639261360752
485.4589844,0.6654990457508724
485.657135,0.6656939119445289
485.8627625,0.6658129193127564
486.303894,0.6664159338767637
487.0994873,0.6668089130383198
487.8322144,0.6669596433627374
487.8938293,0.6672972745247813
488.1591187,0.6674946881523944
489.0134888,0.6677955874281922
489.8241882,0.6685165076122641
490.9721375,0.6686848362644698
491.242981,0.668883028471527
491.5131836,0.6694614830098783
491.9668579,0.6695928537953064
492.2595825,0.6701119388307829
493.3396301,0.6703037827708946
494.367981,0.6704912273330549
494.5328369,0.6706964407676311
494.5719604,0.6709539415594875
494.6444397,0.6712784432921157
494.925293,0.6714760548317141
495.0491638,0.6718956243513673
495.3251343,0.6720877754435418
495.4144287,0.6722576466261694
495.4217529,0.6724700146321224
495.637085,0.6727675825700564
495.6917114,0.6731039822611693
495.960968,0.6735660640340567
495.9855347,0.6737643553902852
495.9936218,0.6740109921403498
496.1141357,0.6742306280945374
496.6018066,0.6744116665062535
497.4996643,0.6745684445583049
497.5625305,0.6748649379292312
497.8604431,0.6751946036636016
498.261261,0.6756706402932123
498.5768127,0.6758605633843834
498.813324,0.6761001483334496
498.9035339,0.6762725184561351
498.9243469,0.6766087987732315
499.3766785,0.6768559021986567
499.8697815,0.6771747779489818
500.2218628,0.6774423333577907
500.3421936,0.6779386563070422
501.1204224,0.6780334372027533
502.9693604,0.6781750013596375
504.0522766,0.6782956327733773
504.2797546,0.6786395740999004
504.6723938,0.679018995173198
504.9513245,0.6791843521554884
505.0238342,0.6795165565783011
506.2376709,0.6798606507723381
506.8319397,0.6800397994668471
508.3886719,0.6804502731408304
508.5239868,0.6808218679989588
508.6827698,0.681073268175009
509.165863,0.6812779957971603
