Throat EqRadius,Cumulative Frequency of Pore Throat ChannelLength
510.0185547,0.6816869505005528
510.3417053,0.6818675572332719
511.0976257,0.6821309599132014
511.327179,0.682484978443286
511.8325195,0.6827188876995055
513.1878662,0.6828373304383883
513.7463989,0.6829204189379348
514.5450439,0.6831238214936816
515.3361206,0.6834930278399814
515.4379272,0.6836812670411576
515.5733643,0.683833785013593
515.859436,0.683926724571519
516.9418335,0.6844357012861229
517.208313,0.6848109292952923
517.3294067,0.6851929190007311
517.4509888,0.6857086524018554
518.5576782,0.6861319427280852
519.6313477,0.6864526165610106
519.6361084,0.686626403055571
522.5684204,0.6869333273722572
522.7235718,0.687238705036281
523.2020874,0.6875155479762343
524.2318726,0.6877079639385439
524.4640503,0.6878747976667183
524.5007324,0.6882083366170614
524.9968262,0.6887091778030595
526.2531128,0.6892673809464902
526.5858765,0.6893600105397885
528.0794067,0.6894461421762327
529.3608398,0.6896780954870116
530.2025757,0.6897622497221381
531.1148071,0.6900042830705483
531.1343994,0.6901736752540093
531.2093506,0.690488427703933
531.3994751,0.6906341397086945
532.0859375,0.6909233705276097
532.1657715,0.6912659158933053
532.1853027,0.6915347984153337
532.7914429,0.6917563844464325
533.550415,0.6919398202013229
535.2202759,0.6922879506415132
536.0161743,0.6926270686261593
536.1369629,0.6932004933655237
536.593689,0.6933471625527533
536.958374,0.6938810021653611
537.0153809,0.6940585047429703
538.2115479,0.6942101150575135
538.3947144,0.6943884434345999
538.8209229,0.6950685189667429
538.8457642,0.6953714170567735
539.3215332,0.6955332342544961
540.3508301,0.6957455868592679
541.3272095,0.6963524631313068
541.3395386,0.6969198029422673
542.5401611,0.6974370516211322
543.3389282,0.6976959665805738
543.4660034,0.6980353738969995
543.5701294,0.6981944469226268
544.2807617,0.6983629885587451
544.9683838,0.698569570400824
545.7189331,0.6987377369247798
545.8447266,0.6990905476298303
546.3644409,0.6995049607338315
546.7954712,0.7002544082847667
547.7723999,0.7008830955437868
548.3074341,0.701050598095989
548.4612427,0.7012123601870619
548.5153198,0.7017479659632817
548.9888306,0.701969977246594
549.0765381,0.7021824721555506
549.3303223,0.7024519573592047
550.2960205,0.70276411137634
550.3041992,0.7030430374652634
551.565918,0.7031697883885683
551.642395,0.7033533294473805
551.8748779,0.7036016899074672
551.9489136,0.7037408099733325
552.651001,0.7039157984530082
553.2235107,0.7044066024844725
553.270813,0.704748427025476
553.8145752,0.7049211637153168
554.1144409,0.7050791300403703
555.0997925,0.7052140225610828
555.4978638,0.7054259923243154
555.536377,0.7059816977729433
555.7062988,0.7066746115992129
555.930603,0.7068661326854371
556.2175293,0.707133447055975
556.3361816,0.7074008966598287
556.7393188,0.7077062825111128
557.4927979,0.7080730105143693
557.5979614,0.7085013158394572
558.9470825,0.7089068173403418
560.3266602,0.7090858610743709
560.7924805,0.7095047612690799
562.8416138,0.7098489184137023
564.0291138,0.7103311094203776
564.4838257,0.7106124681351771
565.1495361,0.7109889853269967
566.3843994,0.7117252702985779
567.076355,0.7125058186578764
567.2926636,0.7128217200187755
567.8508911,0.7133697093798201
568.9974976,0.7135208709251171
571.3157349,0.7137576521725538
571.3851929,0.7139287166521203
571.6234741,0.714267287691688
572.0701294,0.7144093482242091
573.6353149,0.7146946826106454
573.9360962,0.7152476764645569
575.9464722,0.7162437790009247
576.473877,0.716533511104972
577.0977173,0.7168818380972161
578.9798584,0.7170999351421887
579.2741699,0.7173454958366847
582.0411987,0.7176002224554086
584.3674927,0.7178138400101863
584.8884888,0.7181505918978333
585.0784302,0.7183941228038373
587.8759155,0.718573258430084
588.7990112,0.7187952954061082
589.2489014,0.7189680378070039
589.8203735,0.7192549606128086
590.9498291,0.7195453338730001
593.9612427,0.7202096242606102
595.2583008,0.720382338034588
596.1226807,0.7206555712116688
596.3317261,0.7208784665358213
596.3724365,0.7211441656635824
597.989502,0.7214622555488994
598.421936,0.72177239509301
598.5183716,0.7221275868955782
598.7570801,0.7223888974949382
600.2420654,0.7226123700371222
600.7503662,0.7228573864202195
601.2810669,0.722991837328503
601.4639893,0.7232988229067068
601.878479,0.7237663037366365
603.0924072,0.7240041015815167
603.1997681,0.7242875569572442
603.3624878,0.7252245118490284
605.1646118,0.7256457332824673
605.4348755,0.7260971282711953
606.2346802,0.7262593949251654
609.8930054,0.7265440975737851
611.2282104,0.7269454368131384
612.1434937,0.7270950611239831
612.5804443,0.7273764918926298
612.84552,0.7276292249072597
613.2446899,0.7278788962490973
613.3533936,0.728167393618871
614.1157227,0.7283414226974837
614.2138672,0.7285826082609775
615.9514771,0.728878063363853
616.6174927,0.7291002021227282
616.8336182,0.7292751176325554
617.1439209,0.7295049514381865
617.2531738,0.7296946904156685
620.0875854,0.7300229467344744
620.5166626,0.7305996673430334
622.9249878,0.7309244156389025
624.4229126,0.7314972922308489
624.7536011,0.731750635599026
625.0855713,0.7319592789911107
625.2003784,0.7321854202019982
626.130127,0.7327582150355486
626.3487549,0.7333236623811807
627.4226685,0.733570633035073
627.4399414,0.7338984284612166
628.3092651,0.7344585332879133
628.3151855,0.7346858928871643
628.718689,0.7349788940371151
629.1558838,0.7354765980040137
629.3621216,0.736205693507991
631.3522949,0.7368093927122925
631.5740356,0.7370830098043883
632.4976807,0.7375544997421143
634.2491455,0.737826358285299
634.2901001,0.7380366951000304
635.5544434,0.7381812857901743
637.9787598,0.7383781555788119
638.5853271,0.7385430754716938
639.1082153,0.7390835103724888
639.357605,0.7392332934765976
640.3019409,0.7394381218224295
642.053894,0.7395850490809586
642.0979004,0.7397936303240176
643.7539673,0.7399097380117684
644.802002,0.7403470670714584
645.2271118,0.7406997487551643
646.06604,0.7412457936644042
650.562439,0.7414946910500718
650.6577148,0.7417241145753977
651.2484131,0.7418823609427673
651.3349609,0.7422164391948776
652.1865845,0.7428114629105328
652.2955322,0.7430791256986888
653.1945801,0.7435944314715306
655.1033936,0.7439308608487318
655.482666,0.7443036044746665
656.8556519,0.7444320149121527
657.0858154,0.7447892474385945
658.7566528,0.7453912218164825
659.9552612,0.7455182573624619
662.2491455,0.7459675327314833
665.394043,0.7461824482573415
667.1425171,0.7463983016425187
668.0037231,0.7466308120609255
668.0570679,0.7472211559125005
668.980957,0.7474227385576823
672.4563599,0.7476345582159445
674.6903687,0.747753106824156
676.7111206,0.7486714674162165
677.1719971,0.7487841546935099
677.9126587,0.749096530339936
678.5586548,0.749609156408439
680.1157837,0.7498820757776733
680.84198,0.7502610180664994
682.8518066,0.7506004321102351
683.711792,0.7508389218952788
685.0809326,0.7511437074410062
685.2763672,0.7514978424825446
685.6586304,0.7516965274009989
687.0710449,0.7518666034805324
687.3259888,0.7520659538163853
688.9691772,0.7527365930147727
689.7731934,0.7532900517119249
690.5968018,0.7542370157038844
690.9859619,0.754630656947736
693.4851685,0.7549912048670283
693.694519,0.755283497244177
696.3936157,0.7556487032711109
696.9377441,0.7558320669292387
697.18573,0.7560586658981925
697.9795532,0.7562925176716931
698.0495605,0.7564957835913947
698.3567505,0.7569704382872399
698.4320068,0.7571701221261409
699.3643188,0.7573742186259508
700.2301636,0.7576228920635967
701.4536743,0.7582345368284733
701.4837036,0.7585161273065025
706.12677,0.7587712746258093
706.6261597,0.7593920152363559
707.2960205,0.7596393700342636
707.3876343,0.7598587508084422
713.1481934,0.7603089737556368
713.4086914,0.7609829945321926
716.0305176,0.7613651382788748
717.0492554,0.7620384986906961
717.8508911,0.7622838831868473
718.4891968,0.762736158652312
718.4918213,0.7633639974680252
718.5524902,0.7635622606554537
718.7034302,0.7638548027162516
719.4200439,0.7643270238702192
720.2811279,0.7644468129667922
721.085144,0.7645673360421507
721.4750366,0.7647391405120839
722.5948486,0.7649146496573785
723.2729492,0.7653959230583075
723.7648926,0.7659288267438523
724.9793701,0.7662568146571473
725.6731567,0.7666647378197987
725.9381714,0.7670911446392493
726.0407715,0.7676546237155176
726.2191162,0.767835809913473
726.6385498,0.7679881066575147
727.1923218,0.7682522188258578
727.40802,0.7687486022922877
727.8347778,0.7690884465120372
729.8475342,0.7694623863405063
730.2634277,0.7696324544474746
730.6531372,0.7698513501393796
730.7094727,0.7704445033178074
731.78125,0.7707183369434969
732.1498413,0.7711484454467651
734.3515625,0.7716807341697938
734.9124756,0.7720815401190785
735.6995239,0.7723868582963667
735.7290039,0.7726082392302869
736.6557007,0.7728797124844545
736.8404541,0.7730725096708787
737.8837891,0.7736685343537957
738.0806885,0.7744213425852412
738.7910767,0.7745286664244715
739.4573364,0.7750405359992233
739.7276611,0.7752699249003552
740.574646,0.7754193475777541
742.1705933,0.7759993373180475
743.6218872,0.7764068171648967
744.4492798,0.7769623967698092
744.7349243,0.7773193610911296
746.4312744,0.7782166468076407
746.9100952,0.7787330619291585
747.9483032,0.779110650367305
748.0806885,0.7793250926336618
748.5865479,0.7794752152382118
750.3990479,0.7797516857998186
752.0795288,0.780679210598546
753.2202759,0.7809387600154323
753.8748169,0.7811525280044342
755.5506592,0.7817976282525636
756.9247437,0.7820198428868829
759.0388794,0.7822581538255969
759.1526489,0.782656304317375
759.4140015,0.7830687859089699
761.9871826,0.7837299842506984
763.0929565,0.7841626493342175
763.1174927,0.7843873433135299
763.6730347,0.7846694537414495
768.1789551,0.7850039639157452
769.7045288,0.7853832274267288
771.0640259,0.7857941793699621
771.0751343,0.7860310783882959
772.0418701,0.7863184771731128
774.5219727,0.7866049612720842
774.9211426,0.7870671433248395
776.7510986,0.7873710887290791
777.2432861,0.7876165749650487
779.2577515,0.787975976177655
782.4731445,0.7888801330882409
782.9711304,0.7889651586395278
783.8974609,0.7891967652502497
784.6588745,0.7894328802070849
789.420105,0.7897432583275662
789.420166,0.7902748097368235
789.678894,0.7908795304052652
790.6456909,0.7910947351197337
790.9338379,0.7915381392887201
793.9171753,0.7920984931691685
795.9605713,0.7923851766542633
797.3062744,0.7925869902754203
800.1555786,0.7931219457635067
800.5287476,0.793303556168693
800.5818481,0.7938314204938716
800.9165039,0.7939981596818435
803.9560547,0.7940868528366444
804.4106445,0.7945381852469564
805.272583,0.794675711296957
806.805481,0.7950927773964475
807.2107544,0.7954358859673005
807.8685303,0.7961518702485026
809.8234863,0.7963318518990716
818.1921997,0.7967302871709987
818.5621948,0.7968962313620903
818.6013794,0.7973349047398078
819.6595459,0.797564364349278
821.0912476,0.7979046978022695
821.8926392,0.7984233916801996
823.5558472,0.7986704401132991
825.6372681,0.7988981420041454
829.1341553,0.7996726331459566
831.3651733,0.7998737023538627
831.3894653,0.8001233381410826
831.7869873,0.8004270939781888
833.0261841,0.8009123589958846
833.1417847,0.8020292395728075
837.0333252,0.8022898049573568
839.6227417,0.8026346485171727
843.6235962,0.803058975651503
847.546936,0.8032333892749111
849.0552979,0.8034790291799543
849.1300659,0.8037777088711264
849.932251,0.80450462758751
851.749939,0.8048498575814618
854.8470459,0.805739103669501
855.0825195,0.8062890591242302
856.239502,0.8068995247482114
856.65802,0.8073744632795937
856.8007202,0.8078924849985101
859.1260376,0.808293500525078
860.1660156,0.8085780454396042
862.0947266,0.8091400837252688
862.8850708,0.8095628214096704
863.1897583,0.8100628897846174
864.7241821,0.810296131161538
865.4467773,0.8106343364927312
866.694397,0.8113663673962774
867.4083252,0.8118334927089925
870.9649048,0.8122246198836381
871.9796143,0.8126575691175261
873.4512329,0.8134220691940227
876.0813599,0.81384747982696
877.432251,0.8139967040056264
877.640564,0.8152765135196738
879.5304565,0.8155747456010236
881.0216675,0.8160500932675925
882.2387085,0.8165265478495476
882.4196777,0.816648746885134
882.7312622,0.8167658057580184
882.8258667,0.8175742316541648
883.2496948,0.8178319020316148
883.7471313,0.8181587931348522
884.9909058,0.8184676920474321
886.2373047,0.8190005760377757
886.3686523,0.8193699626474399
888.1488037,0.8200303134618627
888.3265991,0.8204277406098278
888.7138672,0.8209776919423166
889.175293,0.8212155584631424
891.5797729,0.8219645099103566
892.5485229,0.8222643264032761
892.8651123,0.822975338482769
893.2391968,0.8231268849164203
894.6418457,0.8235688527033819
895.3327637,0.823764794151047
896.3457031,0.8239995911981777
897.5359497,0.8245824753444005
901.428894,0.8250603443229412
901.6790771,0.8255455544342599
902.1817627,0.8263060033500332
904.8625488,0.8267893172172249
905.1555786,0.8270859817482541
908.4034424,0.827587777354294
914.3704224,0.8281039419906027
917.0231323,0.8286626972319124
917.1155396,0.829149235343959
917.946228,0.8294646969673473
920.0603638,0.8299991092319332
922.994873,0.8301311558263097
923.4962158,0.830715278084825
925.350769,0.8312874241189202
926.1248779,0.8316624961688953
927.5352173,0.8320568084267591
928.9117432,0.8322178758008194
932.1879272,0.832934363972223
932.6920776,0.8334028075525067
933.0820923,0.8340979041778341
936.0481567,0.835459420515144
937.7022705,0.8361688115119411
939.7223511,0.8363555880659386
944.493103,0.8365759993218049
945.835083,0.8369258024588805
946.5026855,0.8371796165388276
947.3141479,0.8374862972409012
952.0368652,0.8377362865700467
954.3691406,0.838337201868174
957.5145264,0.8386604784564011
958.4454956,0.8390138085673929
961.1167603,0.8396546056238086
963.777771,0.8398798800701898
964.4589844,0.8401203870623087
970.0425415,0.8404724759979381
972.6810303,0.8407434435296671
977.1368408,0.840975167353149
977.9210815,0.8411340451005881
979.4970703,0.8414911955824128
982.0546875,0.8422413601220207
982.1682129,0.842764876597606
982.9833984,0.8430566150733662
984.3162231,0.8437004667318222
988.6727295,0.8440090441932443
992.4199219,0.8442483082494068
992.5304565,0.8444886116184855
994.4033813,0.8447283641636683
1008.907288,0.8450003012303992
1010.112976,0.8454942898870808
1011.755249,0.8459059700120963
1012.857178,0.846239203599581
1012.864929,0.846864855379437
1016.593445,0.8474895278339113
1017.315979,0.8478729598757353
1017.707642,0.8481847613816225
1022.271851,0.8485676380907179
1027.451294,0.8488394356587233
1027.468872,0.8492063147833223
1028.350952,0.8495213134243177
1028.748169,0.8499217955463754
1029.465088,0.85063719538132
1032.578369,0.851007312176666
1038.067017,0.8513156914543042
1042.596924,0.8515326686589149
1042.769043,0.8519720334900677
1047.022339,0.8523308111235075
1048.485596,0.8526882586378784
1050.22937,0.8533549224795778
1050.337036,0.853828648634178
1057.586426,0.8545077792504381
1060.41626,0.8547925020809873
1068.242432,0.8550834133260475
1071.991577,0.855384037440414
1072.522949,0.8556684044675275
1075.737915,0.8560164822914611
1078.367065,0.8567903409511166
1082.158203,0.8571041747360062
1083.413696,0.8575102561887382
1084.381226,0.8581205450704255
1085.832886,0.8585561587792503
1085.863647,0.8587363601983797
1088.690918,0.8592224880300036
1091.776611,0.8597065924570034
1096.628418,0.86013985850447
1098.132568,0.8609493664391556
1103.123779,0.8613445854532152
1103.462036,0.8621482443449673
1104.62854,0.8623988510699188
1104.918945,0.8629555530773468
1106.409668,0.8633313335851752
1111.082886,0.8639825299260905
1111.206787,0.864558298118507
1114.613525,0.8648026826779567
1116.623779,0.8652399168109695
1121.989868,0.8657887413897016
1127.323608,0.8660327720636665
1127.543213,0.8663792083940917
1131.884033,0.8670311658091168
1132.565796,0.8674733389366797
1133.513306,0.8677232727296678
1133.59082,0.8687798556060299
1135.487549,0.8691826710759285
1137.284912,0.8699579125280129
1137.910889,0.8701695007093839
1138.618652,0.8703443544137446
1141.126099,0.8710027095915635
1146.629395,0.8713639887557081
1150.461792,0.87162031825037
1151.591553,0.872546817749055
1154.438232,0.8728984328241305
1155.930298,0.8742754485524852
1156.921631,0.8746481503546102
1159.86731,0.8749403727963702
1160.514038,0.875287997657291
1164.226807,0.8755676062395571
1167.919067,0.8759042783727077
1170.638184,0.8767274605635463
1172.55127,0.8770726984585373
1175.089966,0.8772250724092269
1177.460938,0.8777363428234237
1177.623901,0.8780084328148893
1182.130249,0.8785413273971725
1182.212891,0.8790000048336201
1184.149292,0.8801356772355424
1186.865112,0.8805141241363762
1190.992432,0.8808346766198789
1193.722534,0.8813914454424051
1199.88208,0.8816184039505607
1201.383057,0.8819446943760719
1201.959229,0.8821708864140115
1205.584351,0.8824943534282699
1207.078369,0.8830128018021294
1207.651245,0.8835066942153527
1211.059204,0.8837839867690276
1211.369995,0.8840224561717517
1211.869263,0.8846185975951227
1211.925903,0.8851082630213302
1215.231079,0.8852993003277567
1216.211914,0.8857527041214873
1220.686035,0.8865514790968458
1223.44812,0.8869794415006755
1224.739014,0.8873587727142654
1225.612305,0.8881697576811733
1225.945313,0.8893667327018483
1228.265137,0.8900699409236635
1234.50354,0.89054192204131
1236.011108,0.8910854613548254
1240.946045,0.8915384046279458
1244.365112,0.8922626433536522
1250.610107,0.8928390097905051
1252.772461,0.8930323736315142
1255.888184,0.8932281436471606
1260.505859,0.8936048120747643
1260.97168,0.8940261030142018
1264.155273,0.8943155172455001
1265.480347,0.8946018705482278
1266.298218,0.8953016850541533
1270.226196,0.895772318847923
1272.266724,0.8963648677131125
1276.51123,0.8967862702114758
1278.957764,0.8971095271903328
1279.357544,0.8976503037815532
1286.077026,0.8978912130384968
1287.332275,0.8982996985187974
1291.38916,0.8986224816655937
1297.413818,0.8989918534752466
1299.121582,0.8996727339378189
1303.594116,0.9001777158294165
1308.081055,0.9013535731486654
1313.362915,0.9023234246125649
1322.697021,0.9033057063231853
1326.481934,0.903587236971037
1332.314087,0.9045110326614859
1337.053955,0.905237822957812
1338.842651,0.9059111739800335
1342.336426,0.9066611495822883
1342.968506,0.9071383219830862
1344.947876,0.90749287649414
1346.8302,0.9079219866066054
1350.697754,0.9081282623128764
1352.02002,0.9085676183842094
1355.128662,0.9090143563530769
1357.062134,0.9100970275866754
1357.082153,0.9104457772834019
1358.408569,0.9110255672081814
1358.970459,0.9112774120740357
1360.308105,0.9115729996333778
1365.087036,0.9120270382566054
1365.703979,0.9133657603884294
1367.759766,0.9137686453358334
1370.063843,0.9146273416828281
1372.656128,0.9150639173118367
1376.067505,0.9154136686342155
1377.173218,0.915736419547192
1404.625,0.9164080123640613
1407.352661,0.9169173454832709
1411.178833,0.9172403569580573
1411.872559,0.9175948711624725
1412.719116,0.9178787291751944
1438.984741,0.9185285554339614
1439.731812,0.9188559799703194
1448.19812,0.9192020807364593
1450.19104,0.919811055988157
1473.550049,0.920170739175453
1483.114014,0.9204110207594827
1487.810303,0.9209413504310852
1489.438965,0.9212593522888144
1493.581299,0.9216814310971597
1503.758057,0.92205919504665
1510.984863,0.9224069318386662
1514.273315,0.9226806656710989
1523.479126,0.9232373770109062
1525.012573,0.9242479954334758
1525.239136,0.9249909278513828
1537.179688,0.9254274084677658
1538.511108,0.9257480372705253
1545.047241,0.9262293494321938
1547.903564,0.9270214856064874
1548.559692,0.9283028126880442
1549.577881,0.9286707407012442
1552.090576,0.9291066089887908
1559.649048,0.9297795674220085
1562.03894,0.9302326818838422
1566.144653,0.9308599819990753
1582.601685,0.9313397343969034
1583.428345,0.9318473182995809
1584.608643,0.932314690776824
1586.147217,0.9332542670314475
1587.612061,0.933720658351189
1590.653809,0.934158057002826
1594.537964,0.9344909706850516
1596.693481,0.9349512442413997
1599.751343,0.9353092611442889
1600.918457,0.9356814146558267
1602.909058,0.9360863923708013
1609.871216,0.9363878436586469
1609.94519,0.936669834769771
1618.408691,0.9373571052086568
1625.641113,0.9377839185869522
1627.472168,0.9381140393168456
1633.44519,0.93862718988687
1635.691406,0.9388664824410864
1636.226563,0.9391717520958655
1636.325562,0.9399040984103781
1641.673218,0.9403465252578822
1643.514282,0.9406676502503112
1655.216187,0.9411984782585345
1662.296143,0.9415559028427374
1676.790649,0.9418385492230159
1681.134766,0.9422632887274995
1692.608276,0.9426775201940171
1692.708618,0.9431758107828521
1695.268677,0.9436599820821707
1704.002441,0.9442240157182182
1705.102173,0.9445457484591249
1715.43811,0.9450228364106266
1721.350586,0.9452636258068253
1722.171875,0.9455447796963623
1728.34021,0.9460003766234798
1739.007324,0.9462319808009121
1744.428223,0.9466003389901261
1754.667236,0.9473328382865942
1755.697754,0.9478555056318716
1756.329102,0.9485103793810445
1762.568115,0.9489517931807865
1776.581787,0.9498661549993798
1781.262085,0.950677036566012
1782.471558,0.9510161206277703
1807.65625,0.9515589331050124
1830.393921,0.9520775312547055
1843.282715,0.9526632018836789
1845.442627,0.9532894602096731
1848.058716,0.9536816986222182
1874.063232,0.9540859041559218
1875.71875,0.9543142378561107
1881.101318,0.9547022999513349
1893.404297,0.9550508885646768
1905.031616,0.9555085683831537
1907.972168,0.9565805944274021
1919.425293,0.9570690970872345
1935.129517,0.9578278473416121
1941.947021,0.9582825659675547
1950.501587,0.9589516198669815
1953.522827,0.9594350516196289
1964.393921,0.9598972597515707
1965.354736,0.9602023954325947
1969.81897,0.9608312137454691
1977.985718,0.9614957435682304
2007.319702,0.9619711688423442
2010.328735,0.9629221129431297
2010.556885,0.9635602643611463
2021.499023,0.963834604367665
2024.810181,0.9643486298894559
2030.134888,0.9647633124296456
2050.265625,0.9658561557075345
2051.658691,0.9663861058439733
2128.035889,0.9668121988270841
2132.748047,0.9677391465080336
2144.519775,0.9682330684641761
2173.325928,0.9687719642124506
2182.394775,0.9692292106772847
2182.952637,0.9697097859831825
2192.999512,0.970128324276926
2221.64502,0.9705678345612819
2224.007324,0.9711109639379337
2225.400635,0.9718100770854853
2229.640381,0.9723194724967724
2233.761719,0.9734484898376683
2237.20752,0.9738636417440018
2259.941162,0.9741035189162552
2288.04248,0.9746656143984176
2301.335938,0.9749006140952491
2326.157959,0.975170975767841
2356.764404,0.9761835499783766
2376.137451,0.9766546634441261
2404.007813,0.977823608632647
2405.849854,0.9789688555788796
2408.037109,0.9796591706003084
2428.474609,0.980131627410746
2459.405762,0.98059613817388
2468.748779,0.9810104438698065
2475.877686,0.9813149895222647
2489.125977,0.9818572497298481
2508.381104,0.982400611785731
2510.684082,0.9828982493383114
2516.20166,0.9833499234390489
2532.537598,0.98399029252374
2535.085693,0.9846889600653688
2541.848145,0.9852109431137938
2591.225098,0.9859118043327585
2617.320313,0.9861700613893658
2620.341797,0.9869089332569495
2687.097656,0.987290396371019
2698.931152,0.9879990350536434
2744.588135,0.9888790261305791
2748.794922,0.9893019548707921
2855.309326,0.9901251497146908
2899.667725,0.9905907892927018
2907.50708,0.9909500155951344
2917.155273,0.9917906687670623
2918.514404,0.9921865898552245
2921.484619,0.9927046181010607
2964.524658,0.9934219267759716
3172.470947,0.9941505424361897
3186.049072,0.994750153608369
3243.810059,0.9954588633428907
3266.544678,0.9960163146300319
3355.600586,0.9967957476862941
3392.003418,0.9977628994069772
3676.057861,0.9982814826133725
3786.991211,0.9988545516351323
3792.612549,0.9996020264509039
4038.378906,0.9999999999999982
